0610005C13Rik	6161
1700018A23Rik	14
1700018L02Rik	64
1700066M21Rik	1424
1700086O06Rik	103
1700108J01Rik	0
2010103J01Rik	0
2300009A05Rik	366
2310061I04Rik	786
2610028H24Rik	3
2610203C22Rik	41
3110009E18Rik	30
3200001D21Rik	0
4930451E10Rik	0
4930473H19Rik	0
4930500F10Rik	1
4930506C21Rik	13
4930507D05Rik	0
4930556N13Rik	0
4932702P03Rik	17
4933411K16Rik	0
5730409K12Rik	0
6230400D17Rik	2
6430562O15Rik	3
9330162012Rik	80
9430091E24Rik	106
9630013K17Rik	0
9630015K15Rik	33
A230108P19Rik	16
A430057M04Rik	1
A930013F10Rik	0
AA467197	0
AW495222	71
Aadat	3494
Aamp	4977
Aars2	555
Aass	15787
Abat	14428
Abca9	239
Abcb10	992
Abcb6	2097
Abcb7	2524
Abcb8	1025
Abcd1	1295
Abcd2	3650
Abcd3	29230
Abhd10	312
Abhd11	1157
Abhd11os	10
Abi1	3256
Acaa1a	7095
Acaa1b	29316
Acaa2	28039
Acaca	5399
Acacb	7671
Acad10	1296
Acad11	11125
Acad12	222
Acad8	2911
Acad9	2390
Acadl	9234
Acadm	11309
Acads	4261
Acadsb	6221
Acadvl	15087
Acat1	13837
Ackr4	69
Acly	26996
Aco2	5902
Acod1	1
Acot10	18
Acot11	500
Acot13	2003
Acot2	286
Acot7	922
Acot9	237
Acoxl	5
Acp6	1736
Acsf2	5802
Acsf3	1336
Acsl1	31329
Acsl6	0
Acsm1	15847
Acsm2	27
Acsm3	3510
Acsm4	0
Acsm5	4476
Acss1	35
Acss3	5636
Adck1	618
Adck2	491
Adck5	856
Adcy10	16
Adhfe1	4434
Afg1l	434
Afg3l1	2296
Afg3l2	2897
Agk	315
Agmat	7889
Agpat4	44
Agpat5	590
Agxt	18270
Agxt2	8751
Ahcyl1	5318
Aifm1	5291
Aifm2	888
Aifm3	201
Ak2	7558
Ak3	18497
Ak4	1674
Akap1	4419
Akap10	767
Akr1b10	111
Akr1b7	236
Akr7a5	3768
Alas1	4486
Alas2	591
Aldh18a1	78
Aldh1a7	10939
Aldh1b1	6052
Aldh1l1	85577
Aldh1l2	13
Aldh2	82536
Aldh3a2	11653
Aldh4a1	19946
Aldh5a1	3311
Aldh6a1	21271
Aldh7a1	17994
Aldh9a1	15626
Alkbh1	331
Alkbh2	178
Alkbh7	356
Amacr	3855
Amt	2667
Angel2	958
Ankrd12	344
Ankrd42	61
Antkmt	894
Apex1	1011
Apex2	285
Apoa2	156072
Apoo	710
Apool	1081
Arf5	2183
Arg2	14
Arhgap44	43
Arl2	190
Armc10	306
Armcx1	91
Armcx2	118
Armcx3	450
Armcx6	20
Arvcf	682
Atad1	2934
Atad3a	2948
Atp23	190
Atp5f1a	37747
Atp5f1b	46378
Atp5f1c	11073
Atp5f1d	8127
Atp5f1e	3577
Atp5if1	702
Atp5mc1	2468
Atp5mc2	266
Atp5mc3	17378
Atp5me	1987
Atp5mf	6666
Atp5mg	631
Atp5mj	2998
Atp5mk	1670
Atp5pb	14557
Atp5pd	4463
Atp5pf	8731
Atp5po	5699
Atpaf1	177
Atpaf2	930
Atpsckmt	870
Auh	1458
Aup1	4509
Aurkaip1	1624
Azi2	2536
B3gnt4	0
BC048644	85
Bad	366
Bak1	551
Bax	455
Bbc3	409
Bbof1	386
Bcap31	6159
Bcat2	1444
Bckdha	6862
Bckdhb	4737
Bckdk	333
Bcl2	101
Bcl2a1d	23
Bcl2l1	1289
Bcl2l10	0
Bcl2l11	221
Bcl2l13	1356
Bcl2l2	844
Bco2	1747
Bcs1l	528
Bdh1	6497
Bid	548
Bik	129
Bloc1s1	1580
Bmp8a	2
Bnip3	5850
Bnip3l	2722
Bok	182
Bola1	288
Bola3	1385
Bphl	8452
Bud23	898
Bud31	1372
C030006K11Rik	245
C1qbp	2804
C330018D20Rik	455
C430014B12Rik	75
Cacna1d	66
Camk1	503
Car5a	2948
Car5b	181
Cars2	749
Casp3	1841
Casp8	1336
Casp9	835
Cat	116574
Cbr2	0
Cbr3	28
Cbr4	785
Ccdc127	1123
Ccdc142	191
Ccdc159	247
Ccdc51	299
Ccdc78	0
Ccdc90b	312
Ccnc	985
Cd63-ps	0
Cdc123	1570
Cdc37l1	2418
Cdc42bpa	1007
Cdh12	22
Cdk5	650
Cdk5rap1	439
Cebpz	1716
Cebpzos	495
Cela2a	36
Cenpq	151
Cenpu	11
Cep89	270
Cfap157	0
Chad	3
Chchd1	715
Chchd10	8314
Chchd2	7584
Chchd3	3522
Chchd4	481
Chchd5	360
Chchd6	63
Chchd7	612
Chdh	5280
Chpt1	4374
Ciapin1	916
Cisd1	5904
Cisd3	1416
Ckmt1	3
Ckmt2	0
Cldn20	0
Cldnd2	2
Clpb	1319
Clpp	1060
Clpx	15246
Clybl	1760
Cmc1	852
Cmc2	268
Cmpk2	442
Coa3	1222
Coa4	172
Coa5	3794
Coa6	535
Coa7	586
Coa8	551
Coasy	4129
Comt	14044
Comtd1	76
Cops3	1714
Coq10a	1445
Coq10b	774
Coq2	1552
Coq3	787
Coq4	215
Coq5	1193
Coq6	455
Coq7	548
Coq8a	33061
Coq8b	575
Coq9	3023
Cox10	440
Cox11	464
Cox14	583
Cox15	902
Cox16	0
Cox17	1348
Cox18	282
Cox19	996
Cox20	1290
Cox20b	0
Cox4i1	16221
Cox4i2	10
Cox5a	5433
Cox5b	3121
Cox6a1	7534
Cox6a2	1
Cox6b1	7887
Cox6b2	17
Cox6c	7826
Cox7a1	64
Cox7a2	4894
Cox7a2l	2803
Cox7b	6743
Cox7c	667
Cox8a	5415
Cox8b	0
Cox8c	0
Cpeb3	483
Cpox	4843
Cps1	193737
Cpsf1	1566
Cpt1a	9288
Cpt1b	0
Cpt1c	28
Cpt2	3305
Crat	1708
Crbn	1719
Crls1	2519
Crot	26083
Cry1	823
Cryz	3569
Cryzl2	927
Cs	7714
Csl	3
Cstad	6
Cyb5b	25560
Cyb5r3	27313
Cyb5rl	396
Cyc1	6335
Cycs	2493
Cyct	0
Cyp11a1	0
Cyp11b1	0
Cyp11b2	0
Cyp24a1	0
Cyp27a1	24070
Cyp27b1	3
D030055H07Rik	40
D17Ertd648e	0
D2hgdh	1260
Dap3	1806
Dars2	583
Dbi	29469
Dbp	43
Dbt	5430
Dcakd	1342
Dcun1d3	477
Dcxr	3460
Ddx28	424
Decr1	7216
Dedd	1137
Dele1	1258
Dglucy	1891
Dguok	568
Dhodh	397
Dhrs1	4091
Dhrs2	0
Dhrs4	4263
Dhrs7b	772
Dhtkd1	2603
Dhx30	848
Diablo	842
Dlat	3650
Dld	5462
Dlec1	67
Dlst	6513
Dmac1	622
Dmac2	1497
Dmac2l	250
Dmgdh	26089
Dmpk	1151
Dna2	691
Dnah17	6
Dnai7	8
Dnaja3	3219
Dnajb7	6
Dnajc11	1832
Dnajc15	615
Dnajc19	1041
Dnajc28	386
Dnajc30	686
Dnajc4	276
Dnase1	0
Dnlz	613
Dnm1l	2694
Dolpp1	425
Dus2	347
Dut	330
E130215H24Rik	0
E130311K13Rik	390
Ears2	548
Ech1	7565
Echdc1	6122
Echdc2	5394
Echdc3	5833
Echs1	9726
Eci1	3884
Eci2	6201
Ecsit	1395
Efhd1	12
Ehhadh	21503
Eid3	0
Elac2	922
Endog	771
Eng	2110
Entpd7	102
Ephx2	24498
Eral1	633
Eri2	312
Eri3	1395
Etfa	14976
Etfb	14255
Etfbkmt	970
Etfdh	10899
Etfrf1	3314
Ethe1	3715
Exd2	597
Exog	77
F8	697
Fabp1	111146
Fahd1	1909
Fahd2a	766
Fam136a	2135
Fam151a	9
Fam162a	1472
Fam185a	296
Fam210a	3639
Fam210b	3251
Fanci	10
Fars2	1018
Fasn	36624
Fastk	1058
Fastkd1	993
Fastkd2	532
Fastkd3	217
Fastkd5	0
Fbxl4	991
Fbxo15	8
Fdps	14720
Fdx1	2908
Fdx2	1
Fdxr	898
Fech	6126
Fgf2	54
Fh1	6469
Fhit	224
Fhitos	0
Fis1	1903
Fkbp10	55
Fkbp8	8595
Flad1	1335
Flrt1	50
Fmc1	534
Foxred1	1200
Fpgs	5820
Frs3	112
Fth1	53053
Ftmt	0
Fundc1	471
Fundc2	328
Fxn	553
Fxr1	2642
Gabpa	2235
Gadd45gip1	525
Galr3	0
Garem2	0
Gars1	1992
Gatb	1500
Gatc	598
Gatd3a	2799
Gatm	607
Gba1	1012
Gcat	4245
Gcc1	817
Gcdh	25787
Gcfc2	331
Gcsh	4930
Gdap1	0
Gfer	1158
Gfm1	3138
Gfm2	1920
Gga3	455
Ggnbp1	583
Ghitm	11373
Gldc	9849
Glis2	95
Glod4	2047
Glrx2	1010
Glrx5	1714
Gls	385
Gls2	24463
Glud1	47343
Glyat	7865
Glyctk	6829
Gm10059	80
Gm10322	0
Gm10615	55
Gm10634	0
Gm11513	0
Gm11586	174
Gm11725	0
Gm12224	0
Gm12275	18
Gm12289	0
Gm12854	18
Gm13199	5
Gm13267	7
Gm13535	0
Gm13562	9
Gm13641	0
Gm14425	0
Gm14441	2
Gm15038	0
Gm15466	0
Gm15559	9
Gm15610	94
Gm15715	0
Gm15743	0
Gm15744	0
Gm15756	193
Gm15764	4
Gm15793	0
Gm15801	0
Gm15910	3
Gm15950	0
Gm15953	0
Gm16074	0
Gm16107	0
Gm16128	0
Gm16218	0
Gm16279	2
Gm16845	61
Gm16984	45
Gm17025	44
Gm17059	0
Gm17324	0
Gm17586	149
Gm17803	0
Gm17812	0
Gm17825	0
Gm17833	0
Gm17883	0
Gm17890	0
Gm17971	0
Gm18040	0
Gm18081	0
Gm18132	0
Gm18186	0
Gm18258	0
Gm18371	0
Gm18760	0
Gm18792	0
Gm18800	0
Gm18818	0
Gm18982	0
Gm19007	0
Gm19053	0
Gm19181	0
Gm19192	0
Gm20517	846
Gm22053	0
Gm22200	0
Gm22422	0
Gm22881	0
Gm22935	0
Gm23126	0
Gm23182	0
Gm23264	0
Gm23547	0
Gm23608	0
Gm23613	0
Gm23803	0
Gm23946	0
Gm24041	0
Gm24119	0
Gm2420	3
Gm24313	0
Gm24355	0
Gm24607	0
Gm24727	0
Gm24873	0
Gm25020	0
Gm25134	0
Gm25464	0
Gm25497	0
Gm25515	0
Gm25862	0
Gm26109	0
Gm26397	0
Gm26854	0
Gm27222	0
Gm27934	0
Gm28209	1
Gm28530	0
Gm29050	0
Gm30001	21
Gm30205	0
Gm30322	5
Gm30708	0
Gm30967	43
Gm30970	30
Gm31005	2
Gm31074	0
Gm31356	4
Gm3145	0
Gm31490	0
Gm32006	391
Gm32057	0
Gm32211	0
Gm32906	0
Gm33047	0
Gm33315	9
Gm33376	0
Gm33444	26
Gm34620	0
Gm34632	20
Gm35206	0
Gm35449	2
Gm36318	11
Gm36439	6
Gm3699	0
Gm37053	0
Gm38424	39
Gm38431	905
Gm38560	23
Gm38561	577
Gm38621	0
Gm38666	0
Gm38667	0
Gm38834	0
Gm38969	0
Gm39079	631
Gm39503	0
Gm39547	0
Gm40151	0
Gm40412	0
Gm40462	3
Gm40591	0
Gm40631	0
Gm40671	0
Gm40826	0
Gm40912	0
Gm41176	0
Gm41235	1
Gm41347	0
Gm41525	0
Gm41526	0
Gm41911	0
Gm42378	0
Gm4274	1
Gm44502	2099
Gm45607	0
Gm45933	0
Gm4596	61
Gm45986	0
Gm46124	0
Gm46126	0
Gm46137	0
Gm46172	0
Gm46218	102
Gm46270	6
Gm4632	14
Gm46348	9
Gm46363	24
Gm46374	1
Gm46487	0
Gm46495	0
Gm46604	100
Gm46809	0
Gm46848	0
Gm46966	0
Gm47112	12
Gm4952	3768
Gm4984	0
Gm5089	9
Gm51445	2
Gm51452	2
Gm51534	64
Gm51685	10
Gm51750	0
Gm51751	0
Gm51866	0
Gm51935	20
Gm51974	2
Gm52042	0
Gm52057	0
Gm52108	3
Gm52129	0
Gm52130	0
Gm52131	0
Gm52132	1
Gm52185	27
Gm52231	0
Gm52343	0
Gm52532	0
Gm52594	0
Gm52600	0
Gm52601	0
Gm52629	0
Gm52664	0
Gm52724	13
Gm52783	20
Gm52819	0
Gm52910	0
Gm53062	0
Gm53200	1
Gm53208	0
Gm53257	0
Gm53279	0
Gm53356	5
Gm53380	1
Gm53381	0
Gm53469	5
Gm53493	0
Gm53507	0
Gm53644	0
Gm53767	64
Gm53848	0
Gm53862	6
Gm53947	10
Gm54080	265
Gm54100	0
Gm54113	0
Gm54125	1
Gm54219	1
Gm54255	6
Gm54291	77
Gm5687	0
Gm57660	0
Gm57782	80
Gm57786	7
Gm57805	0
Gm6050	0
Gm6161	0
Gm6238	0
Gm6333	0
Gm6374	0
Gm6566	0
Gm6997	36
Gm7399	0
Gm7890	0
Gm8482	0
Gm867	0
Gml2	0
Gnb4	138
Golph3	3584
Got2	15160
Gpam	12597
Gpat2	141
Gpd2	1296
Gpr137	650
Gpsm1	82
Gpt2	16396
Gpx1	51536
Gpx4	1256
Grhpr	4229
Grpel1	4068
Grpel2	1991
Grsf1	4158
Gsr	2882
Gstk1	4662
Gstz1	32909
Gtf3a	396
Gtpbp10	750
Gtpbp3	353
Gtpbp6	313
Guf1	654
Guk1	545
Gykl1	0
Hadh	13519
Hadha	11606
Hadhb	2357
Hagh	9456
Hao2	2420
Hars2	1217
Haus1	297
Hccs	600
Hdhd3	918
Hdhd5	874
Hebp1	12312
Hemk1	746
Hexb	1436
Hibadh	18691
Hibch	3808
Higd1a	945
Higd2a	1390
Hint1	5045
Hint2	1828
Hint3	2672
Hmgb3-ps	0
Hmgcl	6365
Hmgcs2	66880
Hnrnpu	13249
Hoga1	6249
Hpdl	0
Hscb	139
Hsd17b10	4418
Hsd17b4	14110
Hsd17b8	2499
Hsdl1	416
Hsdl2	3186
Hspa9	20087
Hspd1	16653
Hspe1	5682
Htatip2	1962
Htra2	506
Iars2	2283
Iba57	239
Ide	3417
Idh2	5857
Idh3a	1647
Idh3b	6556
Idh3g	2029
Idi1	11589
Ifi27	2906
Ifi27l2a	246
Il18	887
Immp1l	819
Immp2l	1519
Immt	3385
Ino80dos	228
Inpp5e	468
Ints11	591
