0610005C13Rik	4815
1700018A23Rik	18
1700018L02Rik	82
1700066M21Rik	1906
1700086O06Rik	93
1700108J01Rik	0
2010103J01Rik	0
2300009A05Rik	399
2310061I04Rik	957
2610028H24Rik	0
2610203C22Rik	27
3110009E18Rik	30
3200001D21Rik	0
4930451E10Rik	0
4930473H19Rik	0
4930500F10Rik	0
4930506C21Rik	18
4930507D05Rik	0
4930556N13Rik	0
4932702P03Rik	5
4933411K16Rik	0
5730409K12Rik	0
6230400D17Rik	2
6430562O15Rik	0
9330162012Rik	96
9430091E24Rik	92
9630013K17Rik	0
9630015K15Rik	19
A230108P19Rik	5
A430057M04Rik	5
A930013F10Rik	0
AA467197	6
AW495222	8
Aadat	3739
Aamp	3740
Aars2	456
Aass	7718
Abat	5477
Abca9	176
Abcb10	1399
Abcb6	1244
Abcb7	1678
Abcb8	766
Abcd1	516
Abcd2	216
Abcd3	18179
Abhd10	307
Abhd11	1447
Abhd11os	8
Abi1	2455
Acaa1a	5896
Acaa1b	29658
Acaa2	25242
Acaca	2580
Acacb	2410
Acad10	460
Acad11	6059
Acad12	59
Acad8	1803
Acad9	1182
Acadl	5524
Acadm	7820
Acads	2723
Acadsb	5702
Acadvl	10571
Acat1	10274
Ackr4	50
Acly	9750
Aco2	3595
Acod1	4
Acot10	2
Acot11	253
Acot13	1714
Acot2	59
Acot7	587
Acot9	106
Acoxl	0
Acp6	1300
Acsf2	5210
Acsf3	897
Acsl1	29917
Acsl6	15
Acsm1	11633
Acsm2	81
Acsm3	2816
Acsm4	0
Acsm5	3163
Acss1	21
Acss3	745
Adck1	388
Adck2	275
Adck5	764
Adcy10	0
Adhfe1	3355
Afg1l	361
Afg3l1	1427
Afg3l2	1926
Agk	157
Agmat	4662
Agpat4	31
Agpat5	442
Agxt	7073
Agxt2	7639
Ahcyl1	3700
Aifm1	3651
Aifm2	657
Aifm3	141
Ak2	7066
Ak3	15620
Ak4	1330
Akap1	3171
Akap10	473
Akr1b10	78
Akr1b7	1
Akr7a5	4015
Alas1	2580
Alas2	3624
Aldh18a1	48
Aldh1a7	9584
Aldh1b1	1137
Aldh1l1	35318
Aldh1l2	24
Aldh2	51785
Aldh3a2	5350
Aldh4a1	7577
Aldh5a1	2013
Aldh6a1	13025
Aldh7a1	13903
Aldh9a1	6493
Alkbh1	288
Alkbh2	178
Alkbh7	413
Amacr	4218
Amt	1655
Angel2	628
Ankrd12	255
Ankrd42	29
Antkmt	1150
Apex1	998
Apex2	446
Apoa2	203432
Apoo	988
Apool	867
Arf5	2000
Arg2	3
Arhgap44	32
Arl2	126
Armc10	193
Armcx1	75
Armcx2	86
Armcx3	263
Armcx6	9
Arvcf	364
Atad1	2018
Atad3a	1684
Atp23	148
Atp5f1a	22742
Atp5f1b	24074
Atp5f1c	9365
Atp5f1d	7751
Atp5f1e	5838
Atp5if1	521
Atp5mc1	2447
Atp5mc2	154
Atp5mc3	16544
Atp5me	2202
Atp5mf	7793
Atp5mg	704
Atp5mj	3686
Atp5mk	1880
Atp5pb	11229
Atp5pd	5435
Atp5pf	11328
Atp5po	6326
Atpaf1	95
Atpaf2	697
Atpsckmt	789
Auh	1314
Aup1	3867
Aurkaip1	2158
Azi2	1649
B3gnt4	0
BC048644	33
Bad	283
Bak1	483
Bax	753
Bbc3	340
Bbof1	328
Bcap31	6085
Bcat2	1076
Bckdha	5218
Bckdhb	2958
Bckdk	345
Bcl2	71
Bcl2a1d	10
Bcl2l1	999
Bcl2l10	0
Bcl2l11	125
Bcl2l13	812
Bcl2l2	533
Bco2	1244
Bcs1l	513
Bdh1	4403
Bid	441
Bik	416
Bloc1s1	2366
Bmp8a	0
Bnip3	4655
Bnip3l	1723
Bok	295
Bola1	415
Bola3	1632
Bphl	4881
Bud23	1029
Bud31	1542
C030006K11Rik	145
C1qbp	3682
C330018D20Rik	286
C430014B12Rik	67
Cacna1d	79
Camk1	331
Car5a	1362
Car5b	128
Cars2	643
Casp3	668
Casp8	1471
Casp9	614
Cat	116482
Cbr2	0
Cbr3	7
Cbr4	736
Ccdc127	803
Ccdc142	141
Ccdc159	175
Ccdc51	420
Ccdc78	7
Ccdc90b	263
Ccnc	814
Cd63-ps	0
Cdc123	1431
Cdc37l1	1889
Cdc42bpa	725
Cdh12	22
Cdk5	640
Cdk5rap1	266
Cebpz	1142
Cebpzos	579
Cela2a	33
Cenpq	77
Cenpu	15
Cep89	207
Cfap157	5
Chad	0
Chchd1	725
Chchd10	11211
Chchd2	7722
Chchd3	3369
Chchd4	281
Chchd5	322
Chchd6	54
Chchd7	522
Chdh	3443
Chpt1	7889
Ciapin1	1097
Cisd1	3800
Cisd3	1762
Ckmt1	3
Ckmt2	0
Cldn20	3
Cldnd2	7
Clpb	1366
Clpp	1726
Clpx	8378
Clybl	1629
Cmc1	736
Cmc2	316
Cmpk2	273
Coa3	1654
Coa4	297
Coa5	3066
Coa6	781
Coa7	628
Coa8	527
Coasy	3205
Comt	24522
Comtd1	157
Cops3	1237
Coq10a	1200
Coq10b	1086
Coq2	1184
Coq3	771
Coq4	233
Coq5	1195
Coq6	359
Coq7	605
Coq8a	11418
Coq8b	246
Coq9	2167
Cox10	362
Cox11	428
Cox14	720
Cox15	584
Cox16	0
Cox17	1434
Cox18	400
Cox19	1517
Cox20	1516
Cox20b	0
Cox4i1	19410
Cox4i2	5
Cox5a	4907
Cox5b	4256
Cox6a1	11108
Cox6a2	0
Cox6b1	9508
Cox6b2	6
Cox6c	10835
Cox7a1	59
Cox7a2	6635
Cox7a2l	2625
Cox7b	8137
Cox7c	859
Cox8a	6238
Cox8b	0
Cox8c	0
Cpeb3	382
Cpox	3978
Cps1	72802
Cpsf1	1065
Cpt1a	4910
Cpt1b	0
Cpt1c	25
Cpt2	2931
Crat	1143
Crbn	796
Crls1	1402
Crot	16588
Cry1	1102
Cryz	1671
Cryzl2	513
Cs	5780
Csl	4
Cstad	8
Cyb5b	14334
Cyb5r3	19462
Cyb5rl	330
Cyc1	5870
Cycs	3956
Cyct	0
Cyp11a1	0
Cyp11b1	0
Cyp11b2	0
Cyp24a1	0
Cyp27a1	18051
Cyp27b1	4
D030055H07Rik	25
D17Ertd648e	0
D2hgdh	938
Dap3	1209
Dars2	431
Dbi	32261
Dbp	59
Dbt	3906
Dcakd	1236
Dcun1d3	420
Dcxr	2518
Ddx28	406
Decr1	5875
Dedd	847
Dele1	856
Dglucy	1326
Dguok	477
Dhodh	309
Dhrs1	2302
Dhrs2	0
Dhrs4	3660
Dhrs7b	690
Dhtkd1	1506
Dhx30	678
Diablo	663
Dlat	1720
Dld	3095
Dlec1	50
Dlst	4214
Dmac1	923
Dmac2	854
Dmac2l	201
Dmgdh	13576
Dmpk	583
Dna2	430
Dnah17	15
Dnai7	1
Dnaja3	2747
Dnajb7	2
Dnajc11	1489
Dnajc15	766
Dnajc19	1102
Dnajc28	274
Dnajc30	664
Dnajc4	280
Dnase1	16
Dnlz	690
Dnm1l	2059
Dolpp1	368
Dus2	297
Dut	359
E130215H24Rik	2
E130311K13Rik	227
Ears2	474
Ech1	6911
Echdc1	4357
Echdc2	8846
Echdc3	2640
Echs1	4863
Eci1	4213
Eci2	3504
Ecsit	1688
Efhd1	16
Ehhadh	6638
Eid3	0
Elac2	597
Endog	1161
Eng	1604
Entpd7	140
Ephx2	32941
Eral1	623
Eri2	210
Eri3	1091
Etfa	12753
Etfb	16009
Etfbkmt	1796
Etfdh	5596
Etfrf1	1494
Ethe1	2632
Exd2	425
Exog	122
F8	348
Fabp1	245460
Fahd1	2396
Fahd2a	627
Fam136a	1705
Fam151a	0
Fam162a	1933
Fam185a	257
Fam210a	2085
Fam210b	2035
Fanci	15
Fars2	778
Fasn	21268
Fastk	983
Fastkd1	789
Fastkd2	323
Fastkd3	156
Fastkd5	0
Fbxl4	615
Fbxo15	12
Fdps	11587
Fdx1	3164
Fdx2	12
Fdxr	882
Fech	3436
Fgf2	33
Fh1	5923
Fhit	221
Fhitos	0
Fis1	2056
Fkbp10	43
Fkbp8	7449
Flad1	1305
Flrt1	87
Fmc1	715
Foxred1	974
Fpgs	5116
Frs3	101
Fth1	45217
Ftmt	0
Fundc1	424
Fundc2	271
Fxn	670
Fxr1	1597
Gabpa	1009
Gadd45gip1	955
Galr3	0
Garem2	0
Gars1	1414
Gatb	1064
Gatc	541
Gatd3a	1704
Gatm	339
Gba1	812
Gcat	2310
Gcc1	586
Gcdh	19081
Gcfc2	216
Gcsh	3251
Gdap1	2
Gfer	1272
Gfm1	2041
Gfm2	1380
Gga3	351
Ggnbp1	660
Ghitm	8359
Gldc	5104
Glis2	80
Glod4	1526
Glrx2	783
Glrx5	1862
Gls	193
Gls2	9857
Glud1	29081
Glyat	9892
Glyctk	5413
Gm10059	98
Gm10322	4
Gm10615	71
Gm10634	0
Gm11513	0
Gm11586	100
Gm11725	0
Gm12224	0
Gm12275	7
Gm12289	0
Gm12854	22
Gm13199	8
Gm13267	4
Gm13535	0
Gm13562	18
Gm13641	0
Gm14425	0
Gm14441	0
Gm15038	4
Gm15466	0
Gm15559	6
Gm15610	214
Gm15715	0
Gm15743	0
Gm15744	0
Gm15756	101
Gm15764	5
Gm15793	0
Gm15801	0
Gm15910	0
Gm15950	0
Gm15953	0
Gm16074	0
Gm16107	0
Gm16128	0
Gm16218	0
Gm16279	8
Gm16845	51
Gm16984	18
Gm17025	29
Gm17059	0
Gm17324	0
Gm17586	85
Gm17803	0
Gm17812	0
Gm17825	0
Gm17833	0
Gm17883	0
Gm17890	0
Gm17971	0
Gm18040	0
Gm18081	0
Gm18132	0
Gm18186	0
Gm18258	0
Gm18371	0
Gm18760	0
Gm18792	0
Gm18800	0
Gm18818	0
Gm18982	0
Gm19007	0
Gm19053	0
Gm19181	0
Gm19192	0
Gm20517	542
Gm22053	0
Gm22200	0
Gm22422	0
Gm22881	0
Gm22935	0
Gm23126	0
Gm23182	0
Gm23264	0
Gm23547	0
Gm23608	0
Gm23613	0
Gm23803	0
Gm23946	0
Gm24041	0
Gm24119	0
Gm2420	17
Gm24313	0
Gm24355	0
Gm24607	0
Gm24727	0
Gm24873	0
Gm25020	0
Gm25134	0
Gm25464	0
Gm25497	0
Gm25515	0
Gm25862	0
Gm26109	0
Gm26397	0
Gm26854	1
Gm27222	0
Gm27934	0
Gm28209	0
Gm28530	0
Gm29050	0
Gm30001	0
Gm30205	0
Gm30322	4
Gm30708	0
Gm30967	34
Gm30970	4
Gm31005	0
Gm31074	0
Gm31356	0
Gm3145	0
Gm31490	0
Gm32006	757
Gm32057	0
Gm32211	0
Gm32906	1
Gm33047	0
Gm33315	15
Gm33376	0
Gm33444	14
Gm34620	2
Gm34632	13
Gm35206	0
Gm35449	4
Gm36318	9
Gm36439	3
Gm3699	2
Gm37053	0
Gm38424	40
Gm38431	859
Gm38560	25
Gm38561	311
Gm38621	0
Gm38666	0
Gm38667	0
Gm38834	0
Gm38969	5
Gm39079	754
Gm39503	2
Gm39547	0
Gm40151	0
Gm40412	0
Gm40462	2
Gm40591	0
Gm40631	0
Gm40671	0
Gm40826	0
Gm40912	0
Gm41176	0
Gm41235	0
Gm41347	0
Gm41525	0
Gm41526	0
Gm41911	0
Gm42378	5
Gm4274	0
Gm44502	1984
Gm45607	0
Gm45933	0
Gm4596	28
Gm45986	0
Gm46124	0
Gm46126	0
Gm46137	0
Gm46172	0
Gm46218	102
Gm46270	0
Gm4632	13
Gm46348	0
Gm46363	21
Gm46374	0
Gm46487	0
Gm46495	0
Gm46604	126
Gm46809	0
Gm46848	0
Gm46966	0
Gm47112	14
Gm4952	1640
Gm4984	0
Gm5089	3
Gm51445	2
Gm51452	4
Gm51534	53
Gm51685	9
Gm51750	0
Gm51751	0
Gm51866	0
Gm51935	13
Gm51974	1
Gm52042	2
Gm52057	0
Gm52108	0
Gm52129	0
Gm52130	0
Gm52131	0
Gm52132	0
Gm52185	21
Gm52231	0
Gm52343	0
Gm52532	0
Gm52594	0
Gm52600	0
Gm52601	0
Gm52629	0
Gm52664	0
Gm52724	10
Gm52783	6
Gm52819	0
Gm52910	0
Gm53062	8
Gm53200	0
Gm53208	0
Gm53257	0
Gm53279	0
Gm53356	5
Gm53380	0
Gm53381	0
Gm53469	0
Gm53493	0
Gm53507	0
Gm53644	0
Gm53767	56
Gm53848	5
Gm53862	0
Gm53947	10
Gm54080	176
Gm54100	0
Gm54113	0
Gm54125	0
Gm54219	0
Gm54255	0
Gm54291	27
Gm5687	0
Gm57660	2
Gm57782	70
Gm57786	7
Gm57805	0
Gm6050	0
Gm6161	0
Gm6238	0
Gm6333	0
Gm6374	0
Gm6566	0
Gm6997	105
Gm7399	0
Gm7890	0
Gm8482	0
Gm867	2
Gml2	0
Gnb4	64
Golph3	3395
Got2	13047
Gpam	7377
Gpat2	98
Gpd2	692
Gpr137	1006
Gpsm1	73
Gpt2	9356
Gpx1	35349
Gpx4	1188
Grhpr	4891
Grpel1	3332
Grpel2	1020
Grsf1	3317
Gsr	2715
Gstk1	3722
Gstz1	22796
Gtf3a	439
Gtpbp10	712
Gtpbp3	275
Gtpbp6	358
Guf1	459
Guk1	887
Gykl1	0
Hadh	6197
Hadha	5683
Hadhb	1675
Hagh	10442
Hao2	5
Hars2	903
Haus1	198
Hccs	381
Hdhd3	1413
Hdhd5	732
Hebp1	9042
Hemk1	525
Hexb	316
Hibadh	16517
Hibch	2326
Higd1a	1358
Higd2a	1696
Hint1	5966
Hint2	2542
Hint3	2009
Hmgb3-ps	0
Hmgcl	4568
Hmgcs2	53230
Hnrnpu	8792
Hoga1	4333
Hpdl	3
Hscb	118
Hsd17b10	5765
Hsd17b4	13219
Hsd17b8	2884
Hsdl1	262
Hsdl2	2285
Hspa9	11441
Hspd1	9622
Hspe1	5867
Htatip2	1110
Htra2	409
Iars2	1264
Iba57	215
Ide	2919
Idh2	2121
Idh3a	1469
Idh3b	4318
Idh3g	1619
Idi1	7438
Ifi27	2608
Ifi27l2a	165
Il18	660
Immp1l	859
Immp2l	1752
Immt	2408
Ino80dos	285
Inpp5e	421
