0610005C13Rik	4815
Ints11	471
Isca1	971
Isca2	919
Iscu	3013
Isoc2a	3929
Itgad	3
Ivd	6446
Kars1	1546
Kat14	521
Khnyn	1445
Kmo	9385
Kyat3	3613
L2hgdh	1445
LOC100862337	0
LOC118567727	0
Lactb	1495
Lactb2	17683
Lap3	11671
Lars2	24271
Ldhal6b	0
Ldhb	46
Ldhd	5146
Ldlrad4	263
Letm1	2662
Letm2	121
Letmd1	1038
Lias	1016
Lig3	670
Lipt1	304
Lipt2	109
Lonp1	2940
Loxl3	82
Lrfn4	2
Lrig1	588
Lrpprc	3055
Lrrc14b	34
Lrrc24	6
Lrrc4	0
Lrrn3	43
Lxn	29
Lypla1	8116
Lyplal1	477
Lyrm1	87
Lyrm2	408
Lyrm4	360
Lyrm7	101
Lyrm9	181
Macrod1	1012
Macroh2a2	29
Maip1	676
Malsu1	617
Maneal	0
Maoa	323
Maob	5855
Map3k15	37
Mapk8ip3	1523
Marchf5	2638
Mars2	78
Mavs	1781
Mcat	631
Mccc1	1791
Mccc1os	1
Mccc2	2199
Mcee	2511
Mcl1	3042
Mcm3ap	736
Mcrip2	1214
Mcu	798
Mcub	2
Mcur1	1686
Mdh2	5482
Me2	71
Me3	8
Mecr	963
Metap1d	2381
Mettl15	119
Mettl17	490
Mettl25b	544
Mettl4	499
Mettl5	706
Mettl8	382
Mff	819
Mfn1	1603
Mfn2	2438
Mfsd3	200
Mgarp	0
Mgme1	201
Mgst1	182054
Mgst3	418
Micos10	3253
Micos13	1518
Micu1	706
Micu2	1190
Micu3	151
Mief1	969
Mief2	823
Miga1	41
Miga2	1575
Milr1	19
Mipep	659
Mir103-2	0
Mir12193	0
Mir1258	0
Mir135a-1	0
Mir139	0
Mir147	0
Mir194-1	0
Mir1960	0
Mir1981	0
Mir215	0
Mir3068	0
Mir3100	0
Mir324	0
Mir3473f	0
Mir3620	0
Mir5100	0
Mir5619	0
Mir6397	0
Mir6400	0
Mir6481	0
Mir677	0
Mir6900	0
Mir6918	0
Mir6930	0
Mir6931	0
Mir6933	0
Mir6984	0
Mir7019	0
Mir7020	0
Mir7051	0
Mir7093	0
Mir7116	0
Mir7219	0
Mir761	0
Mir7647	0
Mir7672	0
Mir8093	0
Mitd1	398
Mix23	1810
Mlycd	2463
Mmaa	1133
Mmab	1384
Mmadhc	1937
Mmut	4101
Mnd1-ps	9
Mocs1	2810
Mpc1	4572
Mpc2	5919
Mpst	3857
Mpv17	944
Mpv17l	1543
Mpv17l2	389
Mrm1	166
Mrm2	193
Mrm3	326
Mrpl1	1162
Mrpl10	1749
Mrpl11	1097
Mrpl12	2531
Mrpl13	1279
Mrpl14	1560
Mrpl15	1761
Mrpl16	1285
Mrpl17	1528
Mrpl18	2445
Mrpl19	571
Mrpl2	1460
Mrpl20	1397
Mrpl21	810
Mrpl22	917
Mrpl23	519
Mrpl24	2872
Mrpl27	1424
Mrpl28	981
Mrpl3	418
Mrpl30	2024
Mrpl32	663
Mrpl33	0
Mrpl34	742
Mrpl35	939
Mrpl36	1000
Mrpl37	1056
Mrpl38	2155
Mrpl39	1554
Mrpl4	1325
Mrpl40	632
Mrpl41	550
Mrpl42	1901
Mrpl43	728
Mrpl44	528
Mrpl45	811
Mrpl46	468
Mrpl47	472
Mrpl48	762
Mrpl49	1187
Mrpl50	1759
Mrpl51	2073
Mrpl52	699
Mrpl53	778
Mrpl54	707
Mrpl55	538
Mrpl57	777
Mrpl58	908
Mrpl9	783
Mrps10	1355
Mrps11	495
Mrps12	451
Mrps14	1373
Mrps15	1124
Mrps16	852
Mrps17	1454
Mrps18a	628
Mrps18b	1362
Mrps18c	788
Mrps2	1466
Mrps21	1880
Mrps22	804
Mrps23	542
Mrps24	1252
Mrps25	604
Mrps26	553
Mrps27	924
Mrps28	662
Mrps30	802
Mrps31	1086
Mrps33	1832
Mrps34	1568
Mrps35	1001
Mrps36	190
Mrps5	1056
Mrps6	408
Mrps7	2697
Mrps9	747
Mrrf	685
Mrs2	831
Msra	5772
Msrb2	448
Msrb3	472
Mtarc1	15602
Mtarc2	14291
Mtch1	1363
Mtch2	5742
Mterf1a	114
Mterf1b	120
Mterf2	54
Mterf3	861
Mterf4	516
Mtfmt	329
Mtfp1	807
Mtfr1	2260
Mtfr1l	1871
Mtfr2	16
Mtg1	362
Mtg2	492
Mthfd1l	20
Mthfd2	162
Mthfd2l	155
Mthfs	443
Mthfsl	780
Mtif2	1305
Mtif3	755
Mto1	530
Mtpap	597
Mtres1	947
Mtrf1	739
Mtrf1l	239
Mtrfr	254
Mtx1	792
Mtx2	1909
Mtx3	316
Mul1	1060
Mutyh	14
Mxd3	1
Myg1	776
Myo19	296
Nadk2	5326
Nags	1815
Naif1	133
Nars2	872
Nat8l	3
Naxd	1426
Naxe	2146
Nbr1	4814
Ncaph2	964
Ncor1	1881
Ndufa1	3451
Ndufa10	6295
Ndufa11	1676
Ndufa12	1623
Ndufa13	5830
Ndufa2	2161
Ndufa3	4919
Ndufa4	10029
Ndufa4l2	41
Ndufa5	2284
Ndufa6	6315
Ndufa7	3344
Ndufa8	4329
Ndufa9	5054
Ndufab1	1587
Ndufaf1	1293
Ndufaf2	587
Ndufaf3	369
Ndufaf4	1796
Ndufaf5	176
Ndufaf6	517
Ndufaf7	451
Ndufaf8	207
Ndufb10	5728
Ndufb11	4213
Ndufb2	1790
Ndufb3	3067
Ndufb4	532
Ndufb5	3651
Ndufb6	2971
Ndufb7	2533
Ndufb8	5422
Ndufb9	7192
Ndufc1	1632
Ndufc2	2742
Ndufs1	2639
Ndufs2	6239
Ndufs3	5151
Ndufs4	3340
Ndufs5	916
Ndufs6	3124
Ndufs7	2826
Ndufs8	3514
Ndufv1	5007
Ndufv2	5174
Ndufv3	4673
Neu4	0
Nfs1	1493
Nfu1	978
Ngly1	1373
Ngrn	547
Nif3l1	449
Nipsnap1	9038
Nipsnap2	390
Nipsnap3a	0
Nipsnap3b	2337
Nit1	2241
Nit2	6600
Nkapd1	304
Nln	733
Nlrx1	267
Nme3	536
Nme4	62
Nme6	501
Nmnat3	205
Nnt	3278
Noa1	455
Noct	908
Nop56	1044
Nr1i3	3386
Nr2c2	709
Nrdc	2331
Nrp	0
Nsun2	2071
Nsun3	392
Nsun4	710
Nt5c3b	101
Nt5dc2	106
Nt5dc3	444
Nt5m	481
Nthl1	187
Nubpl	144
Nudt1	633
Nudt13	539
Nudt19	1401
Nudt2	477
Nudt5	788
Nudt6	334
Nudt8	519
Nudt9	1343
Oat	20377
Ociad1	3415
Ociad2	1460
Ogdh	4927
Ogdhl	1
Ogg1	93
Oma1	552
Opa1	2247
Opa3	244
Osbpl1a	3145
Osbpl9	4447
Osgepl1	417
Otc	25200
Oxa1l	1261
Oxct1	189
Oxct1as	0
Oxct2a	0
Oxld1	285
Oxnad1	584
Oxr1	1577
Oxsm	1178
Pabpc5	0
Paics	4848
Pam16	263
Pank2	833
Paox	802
Park7	6836
Parl	858
Pars2	87
Pax9	0
Pcbd2	511
Pcca	2181
Pccb	3882
Pcdha4b	0
Pck2	93
Pcp2	0
Pcx	7252
Pde12	499
Pde2a	570
Pdf	1137
Pdha1	3597
Pdha2	0
Pdhb	3717
Pdhx	716
Pdilt	1150
Pdk1	2145
Pdk2	2581
Pdk3	22
Pdk4	857
Pdp1	66
Pdp2	907
Pdpr	530
Pdss1	147
Pdss2	450
Pdzd7	5
Pdzd9	52
Pet100	726
Pet117	0
Pex11b	786
Pfdn2	1884
Pfdn4	302
Pfkp	79
Pgam5	771
Pgs1	475
Phax	765
Phb1	1414
Phb2	5981
Phyh	82971
Pi4ka	863
Pick1	443
Pif1	0
Pigw	124
Pink1	4164
Pisd	425
Pitrm1	664
Plcxd1	13
Pld6	20
Plgrkt	243
Plpbp	2041
Plscr3	237
Pmaip1	14
Pmm2	1948
Pmpca	2094
Pmpcb	2698
Pnkd	5334
Pnpla8	3069
Pnpo	6003
Pnpt1	1098
Polb	897
Poldip2	2172
Polg	875
Polg2	367
Polq	14
Polr3h	222
Polrmt	531
Pomt2	433
Ppa2	1788
Ppat	588
Ppid	1663
Ppif	1162
Ppifos	7
Ppm1k	2221
Ppox	901
Ppp2r3c	366
Pptc7	391
Prdx2	4273
Prdx3	3794
Prdx4	3579
Prdx5	12503
Prdx6	16466
Prelid1	3400
Prelid2	5
Prelid3a	0
Prelid3b	1136
Prepl	678
Primpol	358
Prkaca	2234
Prkn	210
Prodh	4229
Prodh2	8244
Prorp	373
Prss35	0
Prxl2a	3280
Pspn	0
Ptcd1	358
Ptcd2	647
Ptcd3	813
Ptdss1	1333
Ptges2	305
Ptgr3	1844
Ptpmt1	1877
Ptrh1	23
Ptrh2	747
Pus1	371
Pusl1	200
Pxmp2	4154
Pxmp4	6004
Pycr1	5
Pycr2	132
Pyurf	1547
Qdpr	20794
Qrsl1	221
Qtrt1	96
Rab24	1392
Rab3gap2	484
Rab5if	1602
Rad23a	994
Rad9b	156
Ranbp3l	24
Rangrf	52
Rars2	391
Rbfa	776
Rbfaos	21
Rbm10	1051
Rbm18	520
Rcc1l	539
Rdh13	266
Rdh14	851
Rdh5	554
Recql4	92
Rexo2	2740
Rffl	862
Rfk	1349
Rhot1	1283
Rhot2	1686
Ric8a	581
Rida	36780
Rmdn1	1127
Rmdn3	2036
Rmnd1	810
Rnaseh1	255
Rnf113a1	37
Rnf146	656
Rnf24	396
Romo1	2093
Rpain	705
Rpia	279
Rpl10-ps6	0
Rpl18	3894
Rpl31-ps20	0
Rps19-ps11	0
Rpusd3	352
Rpusd4	200
Rsad1	394
Rsph9	55
Rtn4ip1	722
S2bpcox16	28
Samm50	2661
Sardh	17173
Sars2	259
Scaf4	1365
Sco1	434
Sco2	4
Scp2	167019
Sdha	9186
Sdhaf1	524
Sdhaf2	856
Sdhaf3	367
Sdhaf4	749
Sdhb	6028
Sdhc	6592
Sdhd	4509
Sdr39u1	305
Sdsl	327
Selenoo	1693
Septin4	571
Serac1	193
Sfxn1	2574
Sfxn2	1594
Sfxn3	77
Sfxn4	19
Sfxn5	867
Shmt2	6016
Sirt3	2655
Sirt4	538
Sirt5	561
Ska3	2
Slc25a1	7125
Slc25a10	3743
Slc25a11	1559
Slc25a12	281
Slc25a13	4661
Slc25a14	72
Slc25a15	7738
Slc25a16	2899
Slc25a18	1
Slc25a19	483
Slc25a2	18
Slc25a20	3095
Slc25a21	728
Slc25a22	3415
Slc25a23	8043
Slc25a24	41
Slc25a25	5899
Slc25a26	219
Slc25a27	130
Slc25a28	561
Slc25a29	80
Slc25a3	9724
Slc25a30	559
Slc25a31	7
Slc25a32	496
Slc25a33	591
Slc25a34	98
Slc25a35	39
Slc25a36	155
Slc25a37	2358
Slc25a38	592
Slc25a39	8607
Slc25a4	197
Slc25a40	97
Slc25a41	0
Slc25a42	2503
Slc25a43	0
Slc25a44	2030
Slc25a45	1372
Slc25a46	1135
Slc25a47	5946
Slc25a48	89
Slc25a5	11187
Slc25a51	2282
Slc25a53	47
Slc25a54	0
Slc30a9	1973
Slc3a1	1734
Slc5a3	0
Slc7a7	204
Slc8b1	1118
Slirp	1123
Smdt1	2599
Smim20	893
Smim26	474
Smim8	272
Snap29	755
Snd1	3193
Sned1	1099
Snora5c	0
Snord138	0
Snord59a	0
Snord94	0
Snw1	631
Sod1	38096
Sod2	6687
Spata19	0
Spata20	0
Spg7	1051
Sphk2	1267
Sphkap	0
Spire1	18
Spout1	365
Spr	1601
Sprn	33
Spryd4	850
Sptlc2	666
Sqor	3449
Ssb	2346
Ssbp1	1260
Stab1	1111
Star	48
Stard7	4040
Stom	1945
Stoml2	1347
Strc	0
Stx17	733
Styxl1	24
Sucla2	3279
Suclg1	5579
Suclg2	7785
Sugct	1371
Suox	2745
Supv3l1	500
Surf1	1187
Surf2	469
Syce2	73
Sycp3	6
Synj2	171
Synj2bp	0
Syvn1	3770
Taco1	181
Tada2b	779
Taf5	111
Tafazzin	1575
Tamm41	126
Tarbp1	180
Tars2	830
Tbrg4	941
Tcaim	872
Tdgf1-ps2	0
Tdrkh	133
Tefm	366
Tfam	1187
Tfb1m	292
Tfb2m	568
Tha1	168
Them4	895
Them5	7
Them7	693
Thg1l	124
Thnsl1	139
Tiam2	454
Timm10	456
Timm10b	781
Timm13	1177
Timm17a	696
Timm17b	919
Timm21	694
Timm22	442
Timm23	825
Timm29	970
Timm44	1088
Timm50	777
Timm8a1	367
Timm8a2	0
Timm8b	1480
Timm9	1224
Timmdc1	1080
Tk2	580
Tmbim1	1548
Tmco6	152
Tmed10-ps	0
Tmed8	286
Tmem11	659
Tmem126a	1243
Tmem126b	311
Tmem143	406
Tmem14c	3811
Tmem177	279
Tmem186	444
Tmem205	11558
Tmem242	1202
Tmem65	242
Tmem70	1493
Tmlhe	346
Tmprss9	5
Tnk1	1
Tom1l1	536
Tomm20	942
Tomm20l	0
Tomm22	1810
Tomm34	439
Tomm40	1195
Tomm40l	620
Tomm5	556
Tomm6	2828
Tomm6os	0
Tomm7	2016
Tomm70a	3267
Top1mt	706
Top3a	277
Trap1	4070
Triap1	353
Trit1	531
Trmt1	813
Trmt10c	477
Trmt2b	673
Trmt5	374
Trmu	289
Trnt1	399
Trub2	349
Tsfm	552
Tspo	1559
Tssk6	6
Tst	8558
Tstd1	464
Tstd3	1132
Ttc19	329
Tubgcp6	259
Tufm	2418
Twnk	818
Txn2	5014
Txnrd1	3939
Txnrd2	1009
Tymp	3999
Tyw3	87
Tyw5	404
Ubox5	201
Ucp1	0
Ucp2	670
Ucp3	0
Ung	99
Uqcc1	1084
Uqcc2	961
Uqcc3	786
Uqcc4	787
Uqcr10	3411
Uqcr11	5055
Uqcrb	6170
Uqcrc1	7028
Uqcrc2	7026
Uqcrfs1	9118
Uqcrh	7090
Uqcrq	9902
Usp30	330
Usp45	642
Usp49	0
Vars2	450
Vcp-rs	0
Vdac1	5262
Vdac2	3163
Vdac3	2598
Vps13d	2560
Vti1b	1111
Vwa8	4010
Wars2	174
Wdfy1	1133
Wdr77	888
Wdr90	229
Xpnpep3	813
Yars2	466
Ybey	99
Yipf2	735
Yme1l1	3091
Yrdc	524
Zcchc18	0
Zf12	0
Zfp575	0
Znhit3	238
__no_feature	42106572
__ambiguous	18105
__too_low_aQual	3264729
__not_aligned	4870003
__alignment_not_unique	0
