0610005C13Rik	13771
1700018A23Rik	26
1700018L02Rik	167
1700066M21Rik	1520
1700086O06Rik	189
1700108J01Rik	0
2010103J01Rik	0
2300009A05Rik	691
2310061I04Rik	1428
2610028H24Rik	2
2610203C22Rik	61
3110009E18Rik	63
3200001D21Rik	0
4930451E10Rik	1
4930473H19Rik	0
4930500F10Rik	0
4930506C21Rik	20
4930507D05Rik	0
4930556N13Rik	4
4932702P03Rik	5
4933411K16Rik	0
5730409K12Rik	0
6230400D17Rik	10
6430562O15Rik	9
9330162012Rik	227
9430091E24Rik	226
9630013K17Rik	0
9630015K15Rik	75
A230108P19Rik	11
A430057M04Rik	3
A930013F10Rik	0
AA467197	5
AW495222	17
Aadat	4424
Aamp	9372
Aars2	824
Aass	21062
Abat	13823
Abca9	339
Abcb10	1231
Abcb6	2906
Abcb7	2598
Abcb8	1833
Abcd1	1354
Abcd2	3875
Abcd3	21140
Abhd10	647
Abhd11	2761
Abhd11os	30
Abi1	3843
Acaa1a	14999
Acaa1b	68880
Acaa2	49014
Acaca	5388
Acacb	7143
Acad10	2198
Acad11	10525
Acad12	393
Acad8	4241
Acad9	2378
Acadl	13297
Acadm	17570
Acads	5214
Acadsb	8498
Acadvl	20074
Acat1	17417
Ackr4	76
Acly	23884
Aco2	7098
Acod1	10
Acot10	15
Acot11	176
Acot13	5666
Acot2	348
Acot7	1304
Acot9	296
Acoxl	5
Acp6	3295
Acsf2	4876
Acsf3	2322
Acsl1	35815
Acsl6	4
Acsm1	20629
Acsm2	3
Acsm3	4631
Acsm4	0
Acsm5	9671
Acss1	74
Acss3	3299
Adck1	994
Adck2	796
Adck5	1813
Adcy10	25
Adhfe1	8636
Afg1l	796
Afg3l1	2784
Afg3l2	4454
Agk	296
Agmat	14289
Agpat4	99
Agpat5	948
Agxt	40484
Agxt2	23461
Ahcyl1	5972
Aifm1	5808
Aifm2	1583
Aifm3	370
Ak2	15116
Ak3	25775
Ak4	2561
Akap1	7791
Akap10	918
Akr1b10	131
Akr1b7	481
Akr7a5	8079
Alas1	3420
Alas2	3353
Aldh18a1	90
Aldh1a7	14582
Aldh1b1	7919
Aldh1l1	123796
Aldh1l2	37
Aldh2	96167
Aldh3a2	10657
Aldh4a1	31735
Aldh5a1	3920
Aldh6a1	22579
Aldh7a1	20224
Aldh9a1	14976
Alkbh1	604
Alkbh2	443
Alkbh7	806
Amacr	6539
Amt	3480
Angel2	1433
Ankrd12	444
Ankrd42	128
Antkmt	2818
Apex1	1609
Apex2	826
Apoa2	487427
Apoo	1363
Apool	2192
Arf5	3980
Arg2	22
Arhgap44	69
Arl2	294
Armc10	597
Armcx1	173
Armcx2	192
Armcx3	437
Armcx6	38
Arvcf	832
Atad1	2548
Atad3a	5051
Atp23	299
Atp5f1a	43828
Atp5f1b	52330
Atp5f1c	18115
Atp5f1d	18134
Atp5f1e	11270
Atp5if1	1578
Atp5mc1	5676
Atp5mc2	492
Atp5mc3	34510
Atp5me	5693
Atp5mf	17596
Atp5mg	1488
Atp5mj	7910
Atp5mk	3110
Atp5pb	23045
Atp5pd	12913
Atp5pf	21033
Atp5po	12482
Atpaf1	231
Atpaf2	1401
Atpsckmt	1522
Auh	2950
Aup1	7638
Aurkaip1	4507
Azi2	3281
B3gnt4	0
BC048644	126
Bad	549
Bak1	599
Bax	1103
Bbc3	1267
Bbof1	474
Bcap31	8844
Bcat2	5392
Bckdha	11689
Bckdhb	9336
Bckdk	612
Bcl2	180
Bcl2a1d	69
Bcl2l1	2058
Bcl2l10	0
Bcl2l11	448
Bcl2l13	1096
Bcl2l2	935
Bco2	3719
Bcs1l	979
Bdh1	9813
Bid	1074
Bik	594
Bloc1s1	5049
Bmp8a	0
Bnip3	9916
Bnip3l	3378
Bok	445
Bola1	831
Bola3	2669
Bphl	12226
Bud23	1394
Bud31	2437
C030006K11Rik	159
C1qbp	4892
C330018D20Rik	863
C430014B12Rik	182
Cacna1d	270
Camk1	998
Car5a	4041
Car5b	294
Cars2	1400
Casp3	1827
Casp8	1553
Casp9	1253
Cat	146804
Cbr2	9
Cbr3	27
Cbr4	1620
Ccdc127	1272
Ccdc142	311
Ccdc159	339
Ccdc51	497
Ccdc78	0
Ccdc90b	598
Ccnc	931
Cd63-ps	0
Cdc123	2536
Cdc37l1	2549
Cdc42bpa	1124
Cdh12	42
Cdk5	1316
Cdk5rap1	1700
Cebpz	2438
Cebpzos	1369
Cela2a	23
Cenpq	213
Cenpu	53
Cep89	597
Cfap157	1
Chad	3
Chchd1	1555
Chchd10	17495
Chchd2	14598
Chchd3	6034
Chchd4	762
Chchd5	740
Chchd6	163
Chchd7	1336
Chdh	8882
Chpt1	7419
Ciapin1	955
Cisd1	13544
Cisd3	3760
Ckmt1	34
Ckmt2	1
Cldn20	7
Cldnd2	6
Clpb	2188
Clpp	3253
Clpx	9493
Clybl	2913
Cmc1	2125
Cmc2	545
Cmpk2	778
Coa3	2744
Coa4	448
Coa5	4076
Coa6	837
Coa7	1246
Coa8	1194
Coasy	6346
Comt	21203
Comtd1	226
Cops3	1930
Coq10a	1888
Coq10b	812
Coq2	2631
Coq3	1229
Coq4	547
Coq5	1785
Coq6	710
Coq7	1573
Coq8a	32968
Coq8b	1134
Coq9	4717
Cox10	540
Cox11	767
Cox14	1387
Cox15	840
Cox16	0
Cox17	3506
Cox18	438
Cox19	2644
Cox20	3181
Cox20b	0
Cox4i1	42361
Cox4i2	3
Cox5a	10109
Cox5b	9252
Cox6a1	17497
Cox6a2	14
Cox6b1	20706
Cox6b2	9
Cox6c	21227
Cox7a1	176
Cox7a2	12685
Cox7a2l	6676
Cox7b	15863
Cox7c	1504
Cox8a	11918
Cox8b	13
Cox8c	0
Cpeb3	903
Cpox	3561
Cps1	147884
Cpsf1	2357
Cpt1a	13420
Cpt1b	0
Cpt1c	52
Cpt2	4374
Crat	2296
Crbn	1336
Crls1	3683
Crot	35008
Cry1	437
Cryz	3622
Cryzl2	1876
Cs	6806
Csl	3
Cstad	2
Cyb5b	22406
Cyb5r3	32306
Cyb5rl	597
Cyc1	10054
Cycs	4465
Cyct	0
Cyp11a1	7
Cyp11b1	0
Cyp11b2	0
Cyp24a1	0
Cyp27a1	29128
Cyp27b1	2
D030055H07Rik	42
D17Ertd648e	0
D2hgdh	2378
Dap3	3904
Dars2	794
Dbi	71291
Dbp	4712
Dbt	8964
Dcakd	2379
Dcun1d3	412
Dcxr	8804
Ddx28	686
Decr1	11887
Dedd	1809
Dele1	1877
Dglucy	2788
Dguok	1153
Dhodh	609
Dhrs1	2860
Dhrs2	6
Dhrs4	6004
Dhrs7b	1508
Dhtkd1	6318
Dhx30	1195
Diablo	1476
Dlat	4269
Dld	5552
Dlec1	89
Dlst	7742
Dmac1	1428
Dmac2	3547
Dmac2l	614
Dmgdh	24130
Dmpk	2046
Dna2	812
Dnah17	8
Dnai7	11
Dnaja3	3305
Dnajb7	5
Dnajc11	2390
Dnajc15	1242
Dnajc19	2212
Dnajc28	523
Dnajc30	1350
Dnajc4	598
Dnase1	6
Dnlz	1267
Dnm1l	3669
Dolpp1	654
Dus2	628
Dut	721
E130215H24Rik	0
E130311K13Rik	656
Ears2	830
Ech1	13719
Echdc1	6568
Echdc2	21049
Echdc3	11918
Echs1	13700
Eci1	6345
Eci2	8689
Ecsit	2464
Efhd1	39
Ehhadh	21486
Eid3	0
Elac2	1235
Endog	2354
Eng	3539
Entpd7	98
Ephx2	39907
Eral1	1123
Eri2	459
Eri3	3191
Etfa	24182
Etfb	33613
Etfbkmt	2327
Etfdh	9018
Etfrf1	3816
Ethe1	6833
Exd2	892
Exog	196
F8	782
Fabp1	290369
Fahd1	5316
Fahd2a	1820
Fam136a	3222
Fam151a	3
Fam162a	4246
Fam185a	398
Fam210a	4129
Fam210b	2663
Fanci	19
Fars2	1644
Fasn	24888
Fastk	1917
Fastkd1	1150
Fastkd2	787
Fastkd3	347
Fastkd5	0
Fbxl4	1152
Fbxo15	1
Fdps	17136
Fdx1	6882
Fdx2	12
Fdxr	3412
Fech	7075
Fgf2	55
Fh1	11064
Fhit	880
Fhitos	0
Fis1	4510
Fkbp10	57
Fkbp8	17323
Flad1	2116
Flrt1	107
Fmc1	1365
Foxred1	1666
Fpgs	7100
Frs3	353
Fth1	101713
Ftmt	0
Fundc1	695
Fundc2	518
Fxn	1365
Fxr1	2994
Gabpa	2071
Gadd45gip1	1520
Galr3	0
Garem2	0
Gars1	2553
Gatb	2535
Gatc	684
Gatd3a	4765
Gatm	518
Gba1	1563
Gcat	7103
Gcc1	1272
Gcdh	45409
Gcfc2	665
Gcsh	7358
Gdap1	0
Gfer	2107
Gfm1	2410
Gfm2	2759
Gga3	891
Ggnbp1	2404
Ghitm	14293
Gldc	7471
Glis2	159
Glod4	3151
Glrx2	1544
Glrx5	2597
Gls	560
Gls2	44034
Glud1	44397
Glyat	13007
Glyctk	8606
Gm10059	218
Gm10322	5
Gm10615	74
Gm10634	1
Gm11513	0
Gm11586	388
Gm11725	2
Gm12224	0
Gm12275	9
Gm12289	0
Gm12854	16
Gm13199	26
Gm13267	9
Gm13535	0
Gm13562	19
Gm13641	4
Gm14425	0
Gm14441	0
Gm15038	0
Gm15466	0
Gm15559	9
Gm15610	250
Gm15715	0
Gm15743	0
Gm15744	0
Gm15756	377
Gm15764	4
Gm15793	0
Gm15801	0
Gm15910	0
Gm15950	0
Gm15953	0
Gm16074	0
Gm16107	0
Gm16128	0
Gm16218	0
Gm16279	4
Gm16845	182
Gm16984	46
Gm17025	53
Gm17059	0
Gm17324	0
Gm17586	331
Gm17803	0
Gm17812	0
Gm17825	2
Gm17833	0
Gm17883	0
Gm17890	0
Gm17971	0
Gm18040	0
Gm18081	0
Gm18132	0
Gm18186	0
Gm18258	0
Gm18371	0
Gm18760	0
Gm18792	0
Gm18800	2
Gm18818	0
Gm18982	0
Gm19007	0
Gm19053	0
Gm19181	0
Gm19192	0
Gm20517	1366
Gm22053	0
Gm22200	0
Gm22422	0
Gm22881	0
Gm22935	0
Gm23126	0
Gm23182	0
Gm23264	0
Gm23547	0
Gm23608	0
Gm23613	0
Gm23803	0
Gm23946	0
Gm24041	0
Gm24119	0
Gm2420	17
Gm24313	0
Gm24355	0
Gm24607	0
Gm24727	0
Gm24873	0
Gm25020	0
Gm25134	0
Gm25464	0
Gm25497	0
Gm25515	0
Gm25862	0
Gm26109	0
Gm26397	0
Gm26854	0
Gm27222	0
Gm27934	0
Gm28209	7
Gm28530	0
Gm29050	0
Gm30001	16
Gm30205	9
Gm30322	11
Gm30708	0
Gm30967	55
Gm30970	16
Gm31005	3
Gm31074	0
Gm31356	4
Gm3145	0
Gm31490	0
Gm32006	699
Gm32057	1
Gm32211	0
Gm32906	0
Gm33047	0
Gm33315	21
Gm33376	0
Gm33444	62
Gm34620	11
Gm34632	61
Gm35206	6
Gm35449	0
Gm36318	21
Gm36439	8
Gm3699	1
Gm37053	0
Gm38424	75
Gm38431	1087
Gm38560	39
Gm38561	507
Gm38621	0
Gm38666	0
Gm38667	0
Gm38834	0
Gm38969	7
Gm39079	1214
Gm39503	8
Gm39547	0
Gm40151	0
Gm40412	0
Gm40462	2
Gm40591	0
Gm40631	0
Gm40671	0
Gm40826	0
Gm40912	0
Gm41176	1
Gm41235	0
Gm41347	0
Gm41525	0
Gm41526	0
Gm41911	0
Gm42378	2
Gm4274	4
Gm44502	6645
Gm45607	5
Gm45933	0
Gm4596	30
Gm45986	0
Gm46124	2
Gm46126	0
Gm46137	0
Gm46172	0
Gm46218	332
Gm46270	2
Gm4632	9
Gm46348	15
Gm46363	33
Gm46374	2
Gm46487	0
Gm46495	4
Gm46604	296
Gm46809	0
Gm46848	3
Gm46966	0
Gm47112	7
Gm4952	2584
Gm4984	0
Gm5089	8
Gm51445	1
Gm51452	1
Gm51534	118
Gm51685	20
Gm51750	0
Gm51751	0
Gm51866	0
Gm51935	14
Gm51974	2
Gm52042	3
Gm52057	0
Gm52108	1
Gm52129	2
Gm52130	0
Gm52131	0
Gm52132	0
Gm52185	55
Gm52231	0
Gm52343	0
Gm52532	2
Gm52594	0
Gm52600	0
Gm52601	0
Gm52629	0
Gm52664	0
Gm52724	26
Gm52783	12
Gm52819	0
Gm52910	0
Gm53062	0
Gm53200	4
Gm53208	0
Gm53257	0
Gm53279	0
Gm53356	4
Gm53380	4
Gm53381	0
Gm53469	0
Gm53493	0
Gm53507	0
Gm53644	0
Gm53767	80
Gm53848	4
Gm53862	2
Gm53947	24
Gm54080	299
Gm54100	0
Gm54113	0
Gm54125	0
Gm54219	0
Gm54255	3
Gm54291	52
Gm5687	7
Gm57660	8
Gm57782	135
Gm57786	13
Gm57805	0
Gm6050	0
Gm6161	0
Gm6238	0
Gm6333	0
Gm6374	2
Gm6566	0
Gm6997	126
Gm7399	0
Gm7890	0
Gm8482	0
Gm867	1
Gml2	0
Gnb4	199
Golph3	3012
Got2	24528
Gpam	12972
Gpat2	221
Gpd2	672
Gpr137	1034
Gpsm1	242
Gpt2	18736
Gpx1	79860
Gpx4	2135
Grhpr	6166
Grpel1	4302
Grpel2	4137
Grsf1	4842
Gsr	3620
Gstk1	8989
Gstz1	62619
Gtf3a	1071
Gtpbp10	1519
Gtpbp3	467
Gtpbp6	716
Guf1	1221
Guk1	1488
Gykl1	0
Hadh	14626
Hadha	9857
Hadhb	4037
Hagh	19847
Hao2	374
Hars2	2322
Haus1	753
Hccs	470
Hdhd3	947
Hdhd5	1369
Hebp1	20423
Hemk1	1631
Hexb	1223
Hibadh	29745
Hibch	3895
Higd1a	1242
Higd2a	2969
Hint1	11648
Hint2	5930
Hint3	4666
Hmgb3-ps	0
Hmgcl	8789
Hmgcs2	77855
Hnrnpu	22315
Hoga1	12691
Hpdl	0
Hscb	319
Hsd17b10	8522
Hsd17b4	13927
Hsd17b8	6679
Hsdl1	663
Hsdl2	2791
Hspa9	25009
Hspd1	19598
Hspe1	12441
Htatip2	3914
Htra2	914
Iars2	2712
Iba57	389
Ide	3629
Idh2	8111
Idh3a	1019
Idh3b	9246
Idh3g	3654
Idi1	11249
Ifi27	5264
Ifi27l2a	384
Il18	1720
Immp1l	1691
Immp2l	7639
Immt	5099
Ino80dos	667
Inpp5e	918
Ints11	693
Isca1	2088
Isca2	2031
Iscu	4297
