0610005C13Rik	7391
1700018A23Rik	50
1700018L02Rik	55
1700066M21Rik	1732
1700086O06Rik	130
1700108J01Rik	0
2010103J01Rik	0
2300009A05Rik	448
2310061I04Rik	1446
2610028H24Rik	0
2610203C22Rik	55
3110009E18Rik	45
3200001D21Rik	0
4930451E10Rik	0
4930473H19Rik	0
4930500F10Rik	0
4930506C21Rik	9
4930507D05Rik	0
4930556N13Rik	4
4932702P03Rik	24
4933411K16Rik	0
5730409K12Rik	0
6230400D17Rik	15
6430562O15Rik	0
9330162012Rik	228
9430091E24Rik	118
9630013K17Rik	0
9630015K15Rik	30
A230108P19Rik	18
A430057M04Rik	24
A930013F10Rik	0
AA467197	0
AW495222	5
Aadat	2499
Aamp	6022
Aars2	890
Aass	14558
Abat	4142
Abca9	133
Abcb10	1579
Abcb6	2304
Abcb7	1720
Abcb8	1317
Abcd1	761
Abcd2	941
Abcd3	14038
Abhd10	395
Abhd11	2426
Abhd11os	25
Abi1	3493
Acaa1a	10003
Acaa1b	43194
Acaa2	23668
Acaca	3024
Acacb	2036
Acad10	969
Acad11	3961
Acad12	132
Acad8	2746
Acad9	1177
Acadl	6165
Acadm	10933
Acads	2199
Acadsb	5211
Acadvl	11812
Acat1	7931
Ackr4	35
Acly	9450
Aco2	4012
Acod1	13
Acot10	13
Acot11	123
Acot13	3657
Acot2	123
Acot7	611
Acot9	160
Acoxl	16
Acp6	2434
Acsf2	4374
Acsf3	1111
Acsl1	24215
Acsl6	14
Acsm1	10691
Acsm2	0
Acsm3	3745
Acsm4	0
Acsm5	5363
Acss1	32
Acss3	978
Adck1	471
Adck2	475
Adck5	1649
Adcy10	33
Adhfe1	5319
Afg1l	525
Afg3l1	1589
Afg3l2	2404
Agk	187
Agmat	8493
Agpat4	102
Agpat5	627
Agxt	21554
Agxt2	17154
Ahcyl1	4258
Aifm1	2602
Aifm2	714
Aifm3	422
Ak2	8914
Ak3	18404
Ak4	1574
Akap1	5644
Akap10	712
Akr1b10	119
Akr1b7	32
Akr7a5	6224
Alas1	6996
Alas2	3143
Aldh18a1	75
Aldh1a7	5739
Aldh1b1	2947
Aldh1l1	49772
Aldh1l2	13
Aldh2	46431
Aldh3a2	6425
Aldh4a1	13353
Aldh5a1	2411
Aldh6a1	16144
Aldh7a1	12885
Aldh9a1	6243
Alkbh1	363
Alkbh2	394
Alkbh7	628
Amacr	3948
Amt	2317
Angel2	832
Ankrd12	284
Ankrd42	56
Antkmt	2181
Apex1	919
Apex2	872
Apoa2	436918
Apoo	865
Apool	1000
Arf5	4215
Arg2	0
Arhgap44	13
Arl2	206
Armc10	297
Armcx1	109
Armcx2	163
Armcx3	252
Armcx6	23
Arvcf	773
Atad1	1544
Atad3a	3049
Atp23	234
Atp5f1a	18485
Atp5f1b	18192
Atp5f1c	10623
Atp5f1d	14300
Atp5f1e	13556
Atp5if1	675
Atp5mc1	4892
Atp5mc2	315
Atp5mc3	17105
Atp5me	3499
Atp5mf	12675
Atp5mg	1016
Atp5mj	4638
Atp5mk	1974
Atp5pb	8510
Atp5pd	10500
Atp5pf	16189
Atp5po	7575
Atpaf1	138
Atpaf2	1000
Atpsckmt	913
Auh	1909
Aup1	6868
Aurkaip1	3759
Azi2	2434
B3gnt4	0
BC048644	59
Bad	347
Bak1	280
Bax	1369
Bbc3	754
Bbof1	296
Bcap31	5660
Bcat2	3125
Bckdha	8274
Bckdhb	6168
Bckdk	372
Bcl2	150
Bcl2a1d	25
Bcl2l1	1822
Bcl2l10	0
Bcl2l11	313
Bcl2l13	808
Bcl2l2	601
Bco2	2006
Bcs1l	423
Bdh1	5199
Bid	805
Bik	569
Bloc1s1	4465
Bmp8a	0
Bnip3	5772
Bnip3l	2271
Bok	599
Bola1	925
Bola3	1729
Bphl	4830
Bud23	1192
Bud31	1859
C030006K11Rik	81
C1qbp	2784
C330018D20Rik	382
C430014B12Rik	66
Cacna1d	256
Camk1	757
Car5a	1475
Car5b	235
Cars2	910
Casp3	713
Casp8	1489
Casp9	746
Cat	106504
Cbr2	0
Cbr3	23
Cbr4	668
Ccdc127	704
Ccdc142	204
Ccdc159	129
Ccdc51	424
Ccdc78	7
Ccdc90b	202
Ccnc	648
Cd63-ps	0
Cdc123	1614
Cdc37l1	1831
Cdc42bpa	1222
Cdh12	8
Cdk5	1160
Cdk5rap1	631
Cebpz	1638
Cebpzos	966
Cela2a	39
Cenpq	46
Cenpu	6
Cep89	291
Cfap157	0
Chad	7
Chchd1	896
Chchd10	21935
Chchd2	9029
Chchd3	4456
Chchd4	260
Chchd5	413
Chchd6	132
Chchd7	912
Chdh	6625
Chpt1	8525
Ciapin1	1016
Cisd1	6741
Cisd3	3126
Ckmt1	0
Ckmt2	0
Cldn20	0
Cldnd2	5
Clpb	1497
Clpp	3406
Clpx	5348
Clybl	1780
Cmc1	1359
Cmc2	360
Cmpk2	353
Coa3	1653
Coa4	241
Coa5	2851
Coa6	578
Coa7	940
Coa8	808
Coasy	3222
Comt	26889
Comtd1	475
Cops3	1103
Coq10a	1899
Coq10b	1082
Coq2	1648
Coq3	1322
Coq4	274
Coq5	1316
Coq6	481
Coq7	991
Coq8a	12704
Coq8b	538
Coq9	2845
Cox10	601
Cox11	702
Cox14	906
Cox15	407
Cox16	0
Cox17	2625
Cox18	346
Cox19	2383
Cox20	2731
Cox20b	0
Cox4i1	31124
Cox4i2	14
Cox5a	4566
Cox5b	8009
Cox6a1	17253
Cox6a2	0
Cox6b1	16629
Cox6b2	21
Cox6c	17078
Cox7a1	179
Cox7a2	8281
Cox7a2l	2422
Cox7b	10718
Cox7c	1236
Cox8a	7842
Cox8b	0
Cox8c	0
Cpeb3	701
Cpox	2440
Cps1	64213
Cpsf1	1776
Cpt1a	9163
Cpt1b	0
Cpt1c	76
Cpt2	3374
Crat	1557
Crbn	824
Crls1	1923
Crot	21791
Cry1	538
Cryz	1475
Cryzl2	821
Cs	4633
Csl	0
Cstad	0
Cyb5b	11175
Cyb5r3	19632
Cyb5rl	451
Cyc1	6203
Cycs	4655
Cyct	6
Cyp11a1	0
Cyp11b1	0
Cyp11b2	0
Cyp24a1	0
Cyp27a1	25893
Cyp27b1	0
D030055H07Rik	56
D17Ertd648e	4
D2hgdh	1580
Dap3	2497
Dars2	404
Dbi	41252
Dbp	1312
Dbt	6830
Dcakd	1476
Dcun1d3	340
Dcxr	4769
Ddx28	441
Decr1	5270
Dedd	1426
Dele1	1247
Dglucy	1492
Dguok	776
Dhodh	381
Dhrs1	1706
Dhrs2	0
Dhrs4	3498
Dhrs7b	1108
Dhtkd1	3780
Dhx30	1046
Diablo	912
Dlat	1813
Dld	2889
Dlec1	93
Dlst	4537
Dmac1	848
Dmac2	2664
Dmac2l	355
Dmgdh	10308
Dmpk	1719
Dna2	1038
Dnah17	40
Dnai7	0
Dnaja3	2530
Dnajb7	0
Dnajc11	2095
Dnajc15	1022
Dnajc19	1930
Dnajc28	256
Dnajc30	595
Dnajc4	526
Dnase1	0
Dnlz	909
Dnm1l	2472
Dolpp1	634
Dus2	350
Dut	646
E130215H24Rik	0
E130311K13Rik	282
Ears2	496
Ech1	7530
Echdc1	3298
Echdc2	26957
Echdc3	4839
Echs1	4896
Eci1	4273
Eci2	6298
Ecsit	2377
Efhd1	17
Ehhadh	6310
Eid3	0
Elac2	725
Endog	2003
Eng	3173
Entpd7	84
Ephx2	29535
Eral1	1178
Eri2	538
Eri3	1864
Etfa	12825
Etfb	23667
Etfbkmt	4350
Etfdh	3326
Etfrf1	1621
Ethe1	3194
Exd2	761
Exog	166
F8	557
Fabp1	282276
Fahd1	3465
Fahd2a	1461
Fam136a	1943
Fam151a	0
Fam162a	3043
Fam185a	312
Fam210a	2547
Fam210b	1563
Fanci	4
Fars2	1096
Fasn	11722
Fastk	2057
Fastkd1	1023
Fastkd2	427
Fastkd3	257
Fastkd5	0
Fbxl4	830
Fbxo15	2
Fdps	4534
Fdx1	4117
Fdx2	0
Fdxr	2324
Fech	4626
Fgf2	64
Fh1	8602
Fhit	595
Fhitos	0
Fis1	2937
Fkbp10	23
Fkbp8	11181
Flad1	1826
Flrt1	171
Fmc1	1181
Foxred1	1325
Fpgs	6486
Frs3	270
Fth1	45535
Ftmt	0
Fundc1	382
Fundc2	145
Fxn	1253
Fxr1	1912
Gabpa	1265
Gadd45gip1	1857
Galr3	0
Garem2	0
Gars1	1484
Gatb	1332
Gatc	500
Gatd3a	2356
Gatm	305
Gba1	1052
Gcat	3369
Gcc1	878
Gcdh	23529
Gcfc2	593
Gcsh	3483
Gdap1	0
Gfer	1666
Gfm1	1214
Gfm2	1618
Gga3	822
Ggnbp1	1951
Ghitm	8563
Gldc	4145
Glis2	115
Glod4	1737
Glrx2	1021
Glrx5	1612
Gls	794
Gls2	24025
Glud1	24512
Glyat	9815
Glyctk	5552
Gm10059	139
Gm10322	0
Gm10615	73
Gm10634	2
Gm11513	0
Gm11586	106
Gm11725	0
Gm12224	0
Gm12275	4
Gm12289	0
Gm12854	21
Gm13199	10
Gm13267	0
Gm13535	0
Gm13562	10
Gm13641	4
Gm14425	0
Gm14441	0
Gm15038	0
Gm15466	0
Gm15559	10
Gm15610	147
Gm15715	0
Gm15743	0
Gm15744	0
Gm15756	268
Gm15764	12
Gm15793	0
Gm15801	0
Gm15910	0
Gm15950	0
Gm15953	0
Gm16074	0
Gm16107	0
Gm16128	0
Gm16218	0
Gm16279	6
Gm16845	151
Gm16984	26
Gm17025	4
Gm17059	0
Gm17324	20
Gm17586	138
Gm17803	0
Gm17812	0
Gm17825	0
Gm17833	0
Gm17883	0
Gm17890	0
Gm17971	0
Gm18040	0
Gm18081	0
Gm18132	0
Gm18186	0
Gm18258	0
Gm18371	0
Gm18760	0
Gm18792	0
Gm18800	0
Gm18818	0
Gm18982	0
Gm19007	0
Gm19053	0
Gm19181	0
Gm19192	0
Gm20517	536
Gm22053	0
Gm22200	0
Gm22422	0
Gm22881	0
Gm22935	0
Gm23126	0
Gm23182	0
Gm23264	0
Gm23547	0
Gm23608	0
Gm23613	0
Gm23803	0
Gm23946	0
Gm24041	0
Gm24119	0
Gm2420	30
Gm24313	0
Gm24355	0
Gm24607	0
Gm24727	0
Gm24873	0
Gm25020	0
Gm25134	0
Gm25464	0
Gm25497	0
Gm25515	0
Gm25862	0
Gm26109	0
Gm26397	0
Gm26854	0
Gm27222	0
Gm27934	0
Gm28209	0
Gm28530	0
Gm29050	0
Gm30001	8
Gm30205	0
Gm30322	1
Gm30708	0
Gm30967	42
Gm30970	0
Gm31005	0
Gm31074	0
Gm31356	0
Gm3145	0
Gm31490	0
Gm32006	1401
Gm32057	0
Gm32211	0
Gm32906	0
Gm33047	0
Gm33315	17
Gm33376	0
Gm33444	82
Gm34620	1
Gm34632	21
Gm35206	0
Gm35449	6
Gm36318	28
Gm36439	22
Gm3699	0
Gm37053	0
Gm38424	43
Gm38431	889
Gm38560	42
Gm38561	278
Gm38621	0
Gm38666	0
Gm38667	0
Gm38834	0
Gm38969	0
Gm39079	870
Gm39503	10
Gm39547	0
Gm40151	0
Gm40412	0
Gm40462	20
Gm40591	0
Gm40631	0
Gm40671	0
Gm40826	0
Gm40912	0
Gm41176	0
Gm41235	0
Gm41347	0
Gm41525	0
Gm41526	0
Gm41911	0
Gm42378	0
Gm4274	7
Gm44502	6756
Gm45607	0
Gm45933	0
Gm4596	3
Gm45986	0
Gm46124	0
Gm46126	0
Gm46137	0
Gm46172	0
Gm46218	138
Gm46270	34
Gm4632	13
Gm46348	4
Gm46363	36
Gm46374	0
Gm46487	0
Gm46495	0
Gm46604	75
Gm46809	0
Gm46848	0
Gm46966	0
Gm47112	30
Gm4952	931
Gm4984	0
Gm5089	19
Gm51445	0
Gm51452	11
Gm51534	54
Gm51685	4
Gm51750	0
Gm51751	0
Gm51866	0
Gm51935	17
Gm51974	0
Gm52042	1
Gm52057	0
Gm52108	4
Gm52129	6
Gm52130	0
Gm52131	0
Gm52132	0
Gm52185	59
Gm52231	0
Gm52343	0
Gm52532	0
Gm52594	0
Gm52600	0
Gm52601	0
Gm52629	0
Gm52664	0
Gm52724	0
Gm52783	9
Gm52819	0
Gm52910	0
Gm53062	12
Gm53200	0
Gm53208	0
Gm53257	0
Gm53279	0
Gm53356	0
Gm53380	22
Gm53381	0
Gm53469	0
Gm53493	0
Gm53507	0
Gm53644	0
Gm53767	42
Gm53848	0
Gm53862	0
Gm53947	36
Gm54080	220
Gm54100	0
Gm54113	2
Gm54125	0
Gm54219	0
Gm54255	13
Gm54291	43
Gm5687	0
Gm57660	1
Gm57782	164
Gm57786	8
Gm57805	0
Gm6050	0
Gm6161	0
Gm6238	0
Gm6333	0
Gm6374	0
Gm6566	0
Gm6997	83
Gm7399	0
Gm7890	0
Gm8482	0
Gm867	0
Gml2	0
Gnb4	142
Golph3	2541
Got2	14153
Gpam	6564
Gpat2	337
Gpd2	477
Gpr137	1517
Gpsm1	185
Gpt2	11574
Gpx1	34239
Gpx4	1131
Grhpr	5083
Grpel1	2241
Grpel2	2790
Grsf1	2786
Gsr	2989
Gstk1	4854
Gstz1	31459
Gtf3a	699
Gtpbp10	1111
Gtpbp3	340
Gtpbp6	540
Guf1	687
Guk1	954
Gykl1	0
Hadh	5237
Hadha	4424
Hadhb	2113
Hagh	11302
Hao2	0
Hars2	1674
Haus1	393
Hccs	331
Hdhd3	694
Hdhd5	1353
Hebp1	11166
Hemk1	1044
Hexb	523
Hibadh	20938
Hibch	2101
Higd1a	1070
Higd2a	2037
Hint1	6746
Hint2	5250
Hint3	2710
Hmgb3-ps	0
Hmgcl	4847
Hmgcs2	53165
Hnrnpu	13296
Hoga1	7337
Hpdl	9
Hscb	217
Hsd17b10	5939
Hsd17b4	9629
Hsd17b8	4562
Hsdl1	304
Hsdl2	1466
Hspa9	11015
Hspd1	6884
Hspe1	6080
Htatip2	2387
Htra2	792
Iars2	1568
Iba57	312
Ide	2799
Idh2	2579
Idh3a	1077
Idh3b	4942
Idh3g	2654
Idi1	3693
Ifi27	2237
Ifi27l2a	138
Il18	1071
Immp1l	922
Immp2l	5479
Immt	2907
Ino80dos	496
Inpp5e	619
Ints11	593
