0610005C13Rik	7391
Isca1	1085
Isca2	1307
Iscu	3950
Isoc2a	4365
Itgad	0
Ivd	11339
Kars1	1981
Kat14	823
Khnyn	3846
Kmo	7926
Kyat3	4231
L2hgdh	1884
LOC100862337	0
LOC118567727	0
Lactb	1122
Lactb2	14021
Lap3	10405
Lars2	47657
Ldhal6b	0
Ldhb	122
Ldhd	5275
Ldlrad4	550
Letm1	2479
Letm2	259
Letmd1	1430
Lias	1194
Lig3	446
Lipt1	258
Lipt2	146
Lonp1	4020
Loxl3	176
Lrfn4	34
Lrig1	702
Lrpprc	3025
Lrrc14b	56
Lrrc24	15
Lrrc4	0
Lrrn3	67
Lxn	72
Lypla1	7424
Lyplal1	424
Lyrm1	57
Lyrm2	437
Lyrm4	536
Lyrm7	62
Lyrm9	191
Macrod1	1561
Macroh2a2	12
Maip1	820
Malsu1	1045
Maneal	0
Maoa	447
Maob	6320
Map3k15	95
Mapk8ip3	3625
Marchf5	3072
Mars2	64
Mavs	1559
Mcat	456
Mccc1	1989
Mccc1os	13
Mccc2	2596
Mcee	3797
Mcl1	5127
Mcm3ap	1532
Mcrip2	1920
Mcu	1244
Mcub	22
Mcur1	1864
Mdh2	5236
Me2	62
Me3	37
Mecr	1096
Metap1d	5282
Mettl15	255
Mettl17	1010
Mettl25b	1253
Mettl4	535
Mettl5	760
Mettl8	513
Mff	1053
Mfn1	2744
Mfn2	3087
Mfsd3	321
Mgarp	0
Mgme1	317
Mgst1	140646
Mgst3	1798
Micos10	4565
Micos13	1654
Micu1	869
Micu2	1342
Micu3	277
Mief1	1142
Mief2	1075
Miga1	96
Miga2	1103
Milr1	32
Mipep	932
Mir103-2	0
Mir12193	0
Mir1258	0
Mir135a-1	0
Mir139	0
Mir147	0
Mir194-1	0
Mir1960	0
Mir1981	0
Mir215	0
Mir3068	0
Mir3100	0
Mir324	0
Mir3473f	0
Mir3620	0
Mir5100	0
Mir5619	0
Mir6397	0
Mir6400	0
Mir6481	0
Mir677	0
Mir6900	0
Mir6918	0
Mir6930	0
Mir6931	0
Mir6933	0
Mir6984	0
Mir7019	0
Mir7020	0
Mir7051	0
Mir7093	0
Mir7116	0
Mir7219	0
Mir761	0
Mir7647	0
Mir7672	0
Mir8093	0
Mitd1	541
Mix23	2300
Mlycd	3422
Mmaa	1748
Mmab	849
Mmadhc	1578
Mmut	3594
Mnd1-ps	33
Mocs1	3829
Mpc1	5250
Mpc2	7993
Mpst	3628
Mpv17	1137
Mpv17l	1199
Mpv17l2	482
Mrm1	324
Mrm2	210
Mrm3	365
Mrpl1	1432
Mrpl10	2087
Mrpl11	1547
Mrpl12	3472
Mrpl13	1568
Mrpl14	2930
Mrpl15	2033
Mrpl16	1374
Mrpl17	1845
Mrpl18	6451
Mrpl19	659
Mrpl2	2095
Mrpl20	1559
Mrpl21	1013
Mrpl22	1157
Mrpl23	1374
Mrpl24	4162
Mrpl27	2159
Mrpl28	1439
Mrpl3	482
Mrpl30	2519
Mrpl32	751
Mrpl33	0
Mrpl34	621
Mrpl35	957
Mrpl36	1213
Mrpl37	1455
Mrpl38	2635
Mrpl39	1885
Mrpl4	1444
Mrpl40	661
Mrpl41	603
Mrpl42	2384
Mrpl43	881
Mrpl44	461
Mrpl45	980
Mrpl46	575
Mrpl47	515
Mrpl48	1150
Mrpl49	1217
Mrpl50	1630
Mrpl51	3713
Mrpl52	1383
Mrpl53	849
Mrpl54	1485
Mrpl55	828
Mrpl57	1005
Mrpl58	1952
Mrpl9	705
Mrps10	1413
Mrps11	685
Mrps12	530
Mrps14	1221
Mrps15	1798
Mrps16	1304
Mrps17	2047
Mrps18a	660
Mrps18b	1409
Mrps18c	831
Mrps2	1080
Mrps21	2889
Mrps22	330
Mrps23	567
Mrps24	1773
Mrps25	1031
Mrps26	772
Mrps27	826
Mrps28	1192
Mrps30	961
Mrps31	1130
Mrps33	3263
Mrps34	1767
Mrps35	1673
Mrps36	196
Mrps5	1748
Mrps6	518
Mrps7	4144
Mrps9	1049
Mrrf	508
Mrs2	1060
Msra	5235
Msrb2	729
Msrb3	411
Mtarc1	23613
Mtarc2	18119
Mtch1	1284
Mtch2	5394
Mterf1a	181
Mterf1b	252
Mterf2	100
Mterf3	1187
Mterf4	596
Mtfmt	499
Mtfp1	977
Mtfr1	1760
Mtfr1l	2178
Mtfr2	16
Mtg1	384
Mtg2	664
Mthfd1l	40
Mthfd2	124
Mthfd2l	297
Mthfs	589
Mthfsl	1144
Mtif2	2524
Mtif3	1033
Mto1	562
Mtpap	779
Mtres1	1754
Mtrf1	498
Mtrf1l	256
Mtrfr	261
Mtx1	1221
Mtx2	1671
Mtx3	926
Mul1	1268
Mutyh	19
Mxd3	5
Myg1	1429
Myo19	451
Nadk2	6955
Nags	1974
Naif1	138
Nars2	887
Nat8l	9
Naxd	2185
Naxe	3373
Nbr1	7017
Ncaph2	1616
Ncor1	2638
Ndufa1	5802
Ndufa10	10073
Ndufa11	2813
Ndufa12	1987
Ndufa13	10667
Ndufa2	4614
Ndufa3	8544
Ndufa4	10200
Ndufa4l2	120
Ndufa5	5155
Ndufa6	10428
Ndufa7	4464
Ndufa8	6225
Ndufa9	7733
Ndufab1	2071
Ndufaf1	1199
Ndufaf2	812
Ndufaf3	378
Ndufaf4	1554
Ndufaf5	147
Ndufaf6	987
Ndufaf7	568
Ndufaf8	376
Ndufb10	9214
Ndufb11	5441
Ndufb2	3027
Ndufb3	3513
Ndufb4	1067
Ndufb5	4963
Ndufb6	3279
Ndufb7	5417
Ndufb8	7061
Ndufb9	10340
Ndufc1	2510
Ndufc2	3038
Ndufs1	2621
Ndufs2	8802
Ndufs3	6557
Ndufs4	4113
Ndufs5	1197
Ndufs6	4864
Ndufs7	4630
Ndufs8	5191
Ndufv1	4785
Ndufv2	7915
Ndufv3	9426
Neu4	0
Nfs1	1807
Nfu1	1084
Ngly1	1580
Ngrn	603
Nif3l1	560
Nipsnap1	12442
Nipsnap2	656
Nipsnap3a	0
Nipsnap3b	2563
Nit1	2960
Nit2	7975
Nkapd1	478
Nln	910
Nlrx1	463
Nme3	776
Nme4	87
Nme6	652
Nmnat3	446
Nnt	3672
Noa1	329
Noct	3921
Nop56	1388
Nr1i3	4738
Nr2c2	973
Nrdc	4176
Nrp	0
Nsun2	1924
Nsun3	344
Nsun4	1017
Nt5c3b	159
Nt5dc2	96
Nt5dc3	746
Nt5m	499
Nthl1	230
Nubpl	278
Nudt1	559
Nudt13	962
Nudt19	2443
Nudt2	507
Nudt5	520
Nudt6	657
Nudt8	841
Nudt9	1737
Oat	42772
Ociad1	2866
Ociad2	1658
Ogdh	7128
Ogdhl	0
Ogg1	185
Oma1	528
Opa1	2789
Opa3	42
Osbpl1a	4048
Osbpl9	5643
Osgepl1	538
Otc	26940
Oxa1l	1569
Oxct1	187
Oxct1as	0
Oxct2a	0
Oxld1	648
Oxnad1	663
Oxr1	1240
Oxsm	1605
Pabpc5	0
Paics	5559
Pam16	382
Pank2	1083
Paox	986
Park7	10696
Parl	902
Pars2	109
Pax9	0
Pcbd2	1221
Pcca	2024
Pccb	3390
Pcdha4b	0
Pck2	210
Pcp2	0
Pcx	7912
Pde12	300
Pde2a	1349
Pdf	1607
Pdha1	3867
Pdha2	0
Pdhb	3701
Pdhx	751
Pdilt	903
Pdk1	1829
Pdk2	4529
Pdk3	24
Pdk4	387
Pdp1	70
Pdp2	715
Pdpr	725
Pdss1	178
Pdss2	703
Pdzd7	37
Pdzd9	105
Pet100	1551
Pet117	0
Pex11b	963
Pfdn2	3099
Pfdn4	494
Pfkp	111
Pgam5	783
Pgs1	651
Phax	1037
Phb1	2172
Phb2	7883
Phyh	85052
Pi4ka	1234
Pick1	1051
Pif1	0
Pigw	144
Pink1	5939
Pisd	491
Pitrm1	1178
Plcxd1	6
Pld6	24
Plgrkt	543
Plpbp	2803
Plscr3	541
Pmaip1	40
Pmm2	2714
Pmpca	2371
Pmpcb	2430
Pnkd	3506
Pnpla8	2686
Pnpo	7432
Pnpt1	1314
Polb	923
Poldip2	2531
Polg	1848
Polg2	720
Polq	6
Polr3h	350
Polrmt	808
Pomt2	394
Ppa2	2247
Ppat	610
Ppid	1494
Ppif	1508
Ppifos	1
Ppm1k	3730
Ppox	1997
Ppp2r3c	498
Pptc7	842
Prdx2	6110
Prdx3	2747
Prdx4	3816
Prdx5	15783
Prdx6	17114
Prelid1	3765
Prelid2	27
Prelid3a	0
Prelid3b	1176
Prepl	719
Primpol	667
Prkaca	1828
Prkn	1567
Prodh	6549
Prodh2	16703
Prorp	270
Prss35	0
Prxl2a	3508
Pspn	0
Ptcd1	461
Ptcd2	672
Ptcd3	1302
Ptdss1	1401
Ptges2	419
Ptgr3	1837
Ptpmt1	2385
Ptrh1	19
Ptrh2	923
Pus1	721
Pusl1	483
Pxmp2	4995
Pxmp4	4585
Pycr1	9
Pycr2	257
Pyurf	1723
Qdpr	25344
Qrsl1	169
Qtrt1	137
Rab24	2933
Rab3gap2	743
Rab5if	1687
Rad23a	1281
Rad9b	304
Ranbp3l	302
Rangrf	76
Rars2	451
Rbfa	1312
Rbfaos	53
Rbm10	2159
Rbm18	922
Rcc1l	1059
Rdh13	355
Rdh14	1350
Rdh5	825
Recql4	178
Rexo2	2112
Rffl	1438
Rfk	1304
Rhot1	1575
Rhot2	1943
Ric8a	1184
Rida	76554
Rmdn1	1246
Rmdn3	1760
Rmnd1	1899
Rnaseh1	331
Rnf113a1	47
Rnf146	888
Rnf24	418
Romo1	4099
Rpain	1235
Rpia	261
Rpl10-ps6	0
Rpl18	6014
Rpl31-ps20	0
Rps19-ps11	0
Rpusd3	349
Rpusd4	334
Rsad1	459
Rsph9	52
Rtn4ip1	618
S2bpcox16	23
Samm50	2442
Sardh	24079
Sars2	331
Scaf4	2554
Sco1	507
Sco2	26
Scp2	136289
Sdha	6350
Sdhaf1	539
Sdhaf2	916
Sdhaf3	521
Sdhaf4	594
Sdhb	9019
Sdhc	6874
Sdhd	3429
Sdr39u1	291
Sdsl	1369
Selenoo	2617
Septin4	744
Serac1	350
Sfxn1	4074
Sfxn2	2246
Sfxn3	68
Sfxn4	22
Sfxn5	1202
Shmt2	7498
Sirt3	5168
Sirt4	930
Sirt5	826
Ska3	0
Slc25a1	7655
Slc25a10	6353
Slc25a11	2046
Slc25a12	288
Slc25a13	5233
Slc25a14	71
Slc25a15	9222
Slc25a16	3381
Slc25a18	6
Slc25a19	824
Slc25a2	44
Slc25a20	2999
Slc25a21	1563
Slc25a22	10083
Slc25a23	7413
Slc25a24	37
Slc25a25	6806
Slc25a26	486
Slc25a27	452
Slc25a28	1409
Slc25a29	49
Slc25a3	12536
Slc25a30	552
Slc25a31	0
Slc25a32	833
Slc25a33	768
Slc25a34	288
Slc25a35	91
Slc25a36	591
Slc25a37	3501
Slc25a38	1403
Slc25a39	10412
Slc25a4	245
Slc25a40	159
Slc25a41	0
Slc25a42	3835
Slc25a43	9
Slc25a44	1505
Slc25a45	1326
Slc25a46	961
Slc25a47	11936
Slc25a48	153
Slc25a5	7644
Slc25a51	5907
Slc25a53	118
Slc25a54	0
Slc30a9	3193
Slc3a1	2432
Slc5a3	0
Slc7a7	377
Slc8b1	7182
Slirp	1801
Smdt1	3471
Smim20	977
Smim26	557
Smim8	465
Snap29	641
Snd1	3010
Sned1	2336
Snora5c	0
Snord138	0
Snord59a	0
Snord94	0
Snw1	655
Sod1	62454
Sod2	5815
Spata19	0
Spata20	0
Spg7	1614
Sphk2	3054
Sphkap	0
Spire1	59
Spout1	452
Spr	2072
Sprn	35
Spryd4	707
Sptlc2	722
Sqor	4188
Ssb	2455
Ssbp1	2057
Stab1	3335
Star	100
Stard7	5696
Stom	2192
Stoml2	1774
Strc	0
Stx17	1312
Styxl1	49
Sucla2	2316
Suclg1	4375
Suclg2	9856
Sugct	2020
Suox	1919
Supv3l1	646
Surf1	1279
Surf2	1022
Syce2	160
Sycp3	22
Synj2	325
Synj2bp	0
Syvn1	4828
Taco1	142
Tada2b	614
Taf5	192
Tafazzin	2994
Tamm41	304
Tarbp1	271
Tars2	1201
Tbrg4	1318
Tcaim	1134
Tdgf1-ps2	0
Tdrkh	109
Tefm	254
Tfam	1324
Tfb1m	195
Tfb2m	741
Tha1	533
Them4	1175
Them5	11
Them7	461
Thg1l	218
Thnsl1	125
Tiam2	552
Timm10	399
Timm10b	864
Timm13	1769
Timm17a	598
Timm17b	1053
Timm21	681
Timm22	438
Timm23	1084
Timm29	816
Timm44	1526
Timm50	1011
Timm8a1	400
Timm8a2	5
Timm8b	1747
Timm9	1832
Timmdc1	1170
Tk2	1015
Tmbim1	1676
Tmco6	391
Tmed10-ps	0
Tmed8	414
Tmem11	1036
Tmem126a	1261
Tmem126b	261
Tmem143	701
Tmem14c	2874
Tmem177	239
Tmem186	647
Tmem205	17380
Tmem242	1365
Tmem65	347
Tmem70	1318
Tmlhe	270
Tmprss9	9
Tnk1	6
Tom1l1	929
Tomm20	773
Tomm20l	0
Tomm22	2306
Tomm34	977
Tomm40	1467
Tomm40l	1003
Tomm5	858
Tomm6	4122
Tomm6os	0
Tomm7	2756
Tomm70a	3104
Top1mt	795
Top3a	497
Trap1	5140
Triap1	224
Trit1	778
Trmt1	1445
Trmt10c	515
Trmt2b	766
Trmt5	418
Trmu	520
Trnt1	522
Trub2	301
Tsfm	531
Tspo	1563
Tssk6	0
Tst	9084
Tstd1	1164
Tstd3	948
Ttc19	298
Tubgcp6	225
Tufm	2286
Twnk	1108
Txn2	6912
Txnrd1	4070
Txnrd2	1909
Tymp	9519
Tyw3	54
Tyw5	699
Ubox5	334
Ucp1	0
Ucp2	794
Ucp3	0
Ung	307
Uqcc1	1247
Uqcc2	1940
Uqcc3	2104
Uqcc4	1252
Uqcr10	4479
Uqcr11	8582
Uqcrb	8717
Uqcrc1	6888
Uqcrc2	5865
Uqcrfs1	12407
Uqcrh	10662
Uqcrq	20388
Usp30	475
Usp45	548
Usp49	0
Vars2	840
Vcp-rs	0
Vdac1	5562
Vdac2	3498
Vdac3	2586
Vps13d	3659
Vti1b	975
Vwa8	6017
Wars2	419
Wdfy1	2031
Wdr77	996
Wdr90	650
Xpnpep3	511
Yars2	395
Ybey	103
Yipf2	1124
Yme1l1	2982
Yrdc	713
Zcchc18	0
Zf12	0
Zfp575	0
Znhit3	226
__no_feature	43414686
__ambiguous	28303
__too_low_aQual	3439370
__not_aligned	2892050
__alignment_not_unique	0
